Age,Total,Totalct,Year,ag
0 to 9,10.21,4225,2009,"(4,225 : 10.21%)"
10 to 19,11.52,4767,2009,"(4,767 : 11.52%)"
20 to 29,31.32,12964,2009,"(12,964 : 31.32%)"
30 to 39,11.21,4639,2009,"(4,639 : 11.21%)"
40 to 49,9.5,3931,2009,"(3,931 : 9.50%)"
50 to 59,9.13,3778,2009,"(3,778 : 9.13%)"
60 to 69,6.95,2876,2009,"(2,876 : 6.95%)"
70 to 79,5.75,2382,2009,"(2,382 : 5.75%)"
80 and up,4.42,1831,2009,"(1,831 : 4.42%)"
0 to 9,9.17,3875,2010,"(3,875 : 9.17%)"
10 to 19,13.78,5825,2010,"(5,825 : 13.78%)"
20 to 29,31.68,13392,2010,"(13,392 : 31.68%)"
30 to 39,12.12,5124,2010,"(5,124 : 12.12%)"
40 to 49,9.6,4056,2010,"(4,056 : 9.60%)"
50 to 59,10.25,4331,2010,"(4,331 : 10.25%)"
60 to 69,6.66,2816,2010,"(2,816 : 6.66%)"
70 to 79,3.8,1605,2010,"(1,605 : 3.80%)"
80 and up,2.94,1243,2010,"(1,243 : 2.94%)"
0 to 9,8.81,3765,2011,"(3,765 : 8.81%)"
10 to 19,12.17,5204,2011,"(5,204 : 12.17%)"
20 to 29,33.68,14403,2011,"(14,403 : 33.68%)"
30 to 39,12.48,5335,2011,"(5,335 : 12.48%)"
40 to 49,9.4,4020,2011,"(4,020 : 9.40%)"
50 to 59,9.88,4224,2011,"(4,224 : 9.88%)"
60 to 69,6.97,2979,2011,"(2,979 : 6.97%)"
70 to 79,3.73,1594,2011,"(1,594 : 3.73%)"
80 and up,2.89,1234,2011,"(1,234 : 2.89%)"
0 to 9,8.96,3872,2012,"(3,872 : 8.96%)"
10 to 19,11.32,4891,2012,"(4,891 : 11.32%)"
20 to 29,33.64,14539,2012,"(14,539 : 33.64%)"
30 to 39,13.08,5653,2012,"(5,653 : 13.08%)"
40 to 49,9.54,4124,2012,"(4,124 : 9.54%)"
50 to 59,9.69,4187,2012,"(4,187 : 9.69%)"
60 to 69,7.25,3134,2012,"(3,134 : 7.25%)"
70 to 79,3.83,1654,2012,"(1,654 : 3.83%)"
80 and up,2.7,1169,2012,"(1,169 : 2.70%)"
0 to 9,9.12,3983,2013,"(3,983 : 9.12%)"
10 to 19,11.28,4927,2013,"(4,927 : 11.28%)"
20 to 29,32.49,14185,2013,"(14,185 : 32.49%)"
30 to 39,13.76,6006,2013,"(6,006 : 13.76%)"
40 to 49,9.65,4215,2013,"(4,215 : 9.65%)"
50 to 59,9.83,4294,2013,"(4,294 : 9.83%)"
60 to 69,7.3,3187,2013,"(3,187 : 7.30%)"
70 to 79,4.02,1757,2013,"(1,757 : 4.02%)"
80 and up,2.54,1109,2013,"(1,109 : 2.54%)"
0 to 9,9.37,4172,2014,"(4,172 : 9.37%)"
10 to 19,10.96,4879,2014,"(4,879 : 10.96%)"
20 to 29,31.66,14090,2014,"(14,090 : 31.66%)"
30 to 39,14.32,6373,2014,"(6,373 : 14.32%)"
40 to 49,9.87,4393,2014,"(4,393 : 9.87%)"
50 to 59,10.39,4626,2014,"(4,626 : 10.39%)"
60 to 69,7.06,3141,2014,"(3,141 : 7.06%)"
70 to 79,3.73,1662,2014,"(1,662 : 3.73%)"
80 and up,2.63,1169,2014,"(1,169 : 2.63%)"
0 to 9,9.52,4293,2015,"(4,293 : 9.52%)"
10 to 19,10.35,4665,2015,"(4,665 : 10.35%)"
20 to 29,30.51,13756,2015,"(13,756 : 30.51%)"
30 to 39,14.7,6629,2015,"(6,629 : 14.70%)"
40 to 49,10.58,4769,2015,"(4,769 : 10.58%)"
50 to 59,10.62,4789,2015,"(4,789 : 10.62%)"
60 to 69,7.34,3310,2015,"(3,310 : 7.34%)"
70 to 79,3.83,1726,2015,"(1,726 : 3.83%)"
80 and up,2.54,1147,2015,"(1,147 : 2.54%)"
0 to 9,9.63,4385,2016,"(4,385 : 9.63%)"
10 to 19,9.43,4294,2016,"(4,294 : 9.43%)"
20 to 29,30.47,13877,2016,"(13,877 : 30.47%)"
30 to 39,15.11,6882,2016,"(6,882 : 15.11%)"
40 to 49,10.62,4834,2016,"(4,834 : 10.62%)"
50 to 59,10.8,4920,2016,"(4,920 : 10.80%)"
60 to 69,7.54,3435,2016,"(3,435 : 7.54%)"
70 to 79,3.85,1755,2016,"(1,755 : 3.85%)"
80 and up,2.54,1156,2016,"(1,156 : 2.54%)"
0 to 9,9.76,4536,2017,"(4,536 : 9.76%)"
10 to 19,10.99,5108,2017,"(5,108 : 10.99%)"
20 to 29,27.61,12833,2017,"(12,833 : 27.61%)"
30 to 39,15.21,7069,2017,"(7,069 : 15.21%)"
40 to 49,10.58,4917,2017,"(4,917 : 10.58%)"
50 to 59,11.34,5271,2017,"(5,271 : 11.34%)"
60 to 69,7.58,3525,2017,"(3,525 : 7.58%)"
70 to 79,4.27,1983,2017,"(1,983 : 4.27%)"
80 and up,2.68,1245,2017,"(1,245 : 2.68%)"
0 to 9,9.82,4621,2018,"(4,621 : 9.82%)"
10 to 19,11.07,5207,2018,"(5,207 : 11.07%)"
20 to 29,26.75,12584,2018,"(12,584 : 26.75%)"
30 to 39,15.34,7217,2018,"(7,217 : 15.34%)"
40 to 49,10.85,5105,2018,"(5,105 : 10.85%)"
50 to 59,11.23,5281,2018,"(5,281 : 11.23%)"
60 to 69,7.71,3625,2018,"(3,625 : 7.71%)"
70 to 79,4.57,2152,2018,"(2,152 : 4.57%)"
80 and up,2.66,1250,2018,"(1,250 : 2.66%)"
0 to 9,9.03,4253,2019,"(4,253 : 9.03%)"
10 to 19,11.17,5259,2019,"(5,259 : 11.17%)"
20 to 29,26.64,12547,2019,"(12,547 : 26.64%)"
30 to 39,16.0,7537,2019,"(7,537 : 16.00%)"
40 to 49,10.61,4995,2019,"(4,995 : 10.61%)"
50 to 59,10.78,5078,2019,"(5,078 : 10.78%)"
60 to 69,8.06,3794,2019,"(3,794 : 8.06%)"
70 to 79,4.91,2313,2019,"(2,313 : 4.91%)"
80 and up,2.8,1320,2019,"(1,320 : 2.80%)"
0 to 9,9.72,4589,2020,"(4,589 : 9.72%)"
10 to 19,9.93,4687,2020,"(4,687 : 9.93%)"
20 to 29,26.41,12470,2020,"(12,470 : 26.41%)"
30 to 39,16.33,7711,2020,"(7,711 : 16.33%)"
40 to 49,10.59,5000,2020,"(5,000 : 10.59%)"
50 to 59,10.74,5070,2020,"(5,070 : 10.74%)"
60 to 69,8.63,4077,2020,"(4,077 : 8.63%)"
70 to 79,4.92,2321,2020,"(2,321 : 4.92%)"
80 and up,2.74,1292,2020,"(1,292 : 2.74%)"
