Industry,Total,Private For-Profit,Self-Employed Incorporated,Private Not-For-Profit,Government,Self-Employed Not Incorporated,Totalct,Private For-Profitct,Self-Employed Incorporatedct,Private Not-For-Profitct,Governmentct,Self-Employed Not Incorporatedct,Year,Desc,ag
Agriculture,0.49145080372683525,0.271321797890857,0.0,0.0,0.0,0.2201290058359783,96,53,0,0,0,43,2009,"Agriculture,<br>Forestry, Fishing &<br>Hunting, Mining",(96 : 0.49%)
Wholesale,1.2491041261390396,0.9163509777823282,0.1586976553701239,0.0,0.0,0.17405549298658748,244,179,31,0,0,34,2009,Wholesale Trade,(244 : 1.25%)
Information,2.313914200880516,1.889014026825023,0.04095423364390294,0.18429405139756322,0.19965188901402683,0.0,452,369,8,36,39,0,2009,Information,(452 : 2.31%)
Manufacturing,2.6005938363878367,2.083546636633562,0.07678918808231801,0.0,0.2201290058359783,0.2201290058359783,508,407,15,0,43,43,2009,Manufacturing,(508 : 2.60%)
Public Administration,3.0203747312378417,0.0,0.0,0.0,3.0203747312378417,0.0,590,0,0,0,590,0,2009,Public Administration,(590 : 3.02%)
Transportation,3.6449267943073616,1.3258933142213576,0.0,0.11774342172622095,2.006757448551244,0.19453260980853895,712,259,0,23,392,38,2009,"Transportation,<br>Warehousing, Utilities",(712 : 3.64%)
Finance & Insurance,4.238763182143954,3.0664482440872325,0.2969181939182963,0.5887171086311047,0.0,0.28667963550732056,828,599,58,115,0,56,2009,"Finance &<br>Insurance, Real Estate,<br>Rental & Leasing",(828 : 4.24%)
Other Services,4.29507525340432,2.1859322207433194,0.02047711682195147,1.3924439438926999,0.04095423364390294,0.655267738302447,839,427,4,272,8,128,2009,Other Services,(839 : 4.30%)
Construction,4.397460837514078,3.1074024777311355,0.271321797890857,0.0,0.05119279205487867,0.9675437698372069,859,607,53,0,10,189,2009,Construction,(859 : 4.40%)
Professional,11.180505784785502,8.037268352615952,1.0187365618920856,0.34811098597317497,0.3737073820006143,1.4026825023036757,2184,1570,199,68,73,274,2009,"Professional, Scientific,<br>Management, Administrative,<br>Waste Management Services","(2,184 : 11.18%)"
Retail,11.195863622401966,10.013310125934268,0.2047711682195147,0.2508446810689055,0.3429917067676871,0.38394594041159,2187,1956,40,49,67,75,2009,Retail Trade,"(2,187 : 11.20%)"
Entertainment,12.834032968158084,10.822156240401352,0.19453260980853895,0.4044230572335415,0.5119279205487868,0.9009931401658646,2507,2114,38,79,100,176,2009,"Arts, Entertainment,<br>Recreation, Accommodation &<br>Food Services","(2,507 : 12.83%)"
Education & Healthcare,38.537933858912666,8.252278079246443,0.2508446810689055,5.4673901914610425,23.543565066038703,1.0238558410975735,7528,1612,49,1068,4599,200,2009,"Educational Services,<br>Health Care & Social Assistance","(7,528 : 38.54%)"
Agriculture,0.23910860312754054,0.20563339868968486,0.0,0.0,0.0,0.03347520443785568,50,43,0,0,0,7,2010,"Agriculture,<br>Forestry, Fishing &<br>Hunting, Mining",(50 : 0.24%)
Wholesale,0.9229592080723065,0.6981971211324184,0.06216823681316054,0.0,0.0,0.16259385012672756,193,146,13,0,0,34,2010,Wholesale Trade,(193 : 0.92%)
Information,2.276313901774186,1.8267897278944096,0.11955430156377027,0.1386829898139735,0.19128688250203243,0.0,476,382,25,29,40,0,2010,Information,(476 : 2.28%)
Manufacturing,2.945817990531299,2.505858160776625,0.06216823681316054,0.0908612691884654,0.09564344125101622,0.19128688250203243,616,524,13,19,20,40,2010,Manufacturing,(616 : 2.95%)
Public Administration,3.534025154225049,0.0,0.0,0.0,3.534025154225049,0.0,739,0,0,0,739,0,2010,Public Administration,(739 : 3.53%)
Transportation,3.8783415427287076,1.4776911673282005,0.0,0.12911864568887188,2.113720051647458,0.15781167806417676,811,309,0,27,442,33,2010,"Transportation,<br>Warehousing, Utilities",(811 : 3.88%)
Construction,3.930945435416766,2.625412462340395,0.16259385012672756,0.0,0.043039548562957296,1.0998995743866864,822,549,34,0,9,230,2010,Construction,(822 : 3.93%)
Finance & Insurance,4.150925350294104,3.1227583568456794,0.3204055281909043,0.5451676151307924,0.0,0.16259385012672756,868,653,67,114,0,34,2010,"Finance &<br>Insurance, Real Estate,<br>Rental & Leasing",(868 : 4.15%)
Other Services,4.705657309549998,2.195016976710822,0.00956434412510162,1.5972454688919708,0.07651475300081297,0.8273157668212903,984,459,2,334,16,173,2010,Other Services,(984 : 4.71%)
Retail,8.799196595093491,7.986227344459854,0.19606905456458323,0.2678016355028454,0.07173258093826215,0.277365979627947,1840,1670,41,56,15,58,2010,Retail Trade,"(1,840 : 8.80%)"
Professional,11.74501458562479,8.335325905026062,0.9659987566352637,0.6025536798814022,0.554731959255894,1.286404284826168,2456,1743,202,126,116,269,2010,"Professional, Scientific,<br>Management, Administrative,<br>Waste Management Services","(2,456 : 11.75%)"
Entertainment,12.763617234948114,11.2094113146191,0.1817225383769308,0.33953421644110754,0.21519774281478649,0.8177514226961886,2669,2344,38,71,45,171,2010,"Arts, Entertainment,<br>Recreation, Accommodation &<br>Food Services","(2,669 : 12.76%)"
Education & Healthcare,40.10807708861365,8.282722012338004,0.2678016355028454,6.393764047630434,24.06867199081823,1.0951174023241357,8387,1732,56,1337,5033,229,2010,"Educational Services,<br>Health Care & Social Assistance","(8,387 : 40.11%)"
Agriculture,0.36551789613595365,0.3322889964872306,0.0,0.0,0.0,0.03322889964872306,77,70,0,0,0,7,2011,"Agriculture,<br>Forestry, Fishing &<br>Hunting, Mining",(77 : 0.37%)
Wholesale,1.0870597170796543,0.8781923478591095,0.05696382796923953,0.0,0.0,0.15190354125130542,229,185,12,0,0,32,2011,Wholesale Trade,(229 : 1.09%)
Information,2.2026013481439284,1.8608183803284915,0.06645779929744612,0.14240956992309883,0.13291559859489224,0.0,464,392,14,30,28,0,2011,Information,(464 : 2.20%)
Transportation,2.615589100920915,1.1013006740719642,0.0,0.0,1.3766258425899554,0.13766258425899552,551,232,0,0,290,29,2011,"Transportation,<br>Warehousing, Utilities",(551 : 2.62%)
Manufacturing,3.099781638659451,2.677299914554258,0.05696382796923953,0.07120478496154942,0.05696382796923953,0.2373492832051647,653,564,12,15,12,50,2011,Manufacturing,(653 : 3.10%)
Public Administration,3.4700465204595083,0.0,0.0,0.0,3.4700465204595083,0.0,731,0,0,0,731,0,2011,Public Administration,(731 : 3.47%)
Construction,3.7501186746416026,2.5064084306465393,0.28481913984619767,0.0,0.0,0.9588911041488655,790,528,60,0,0,202,2011,Construction,(790 : 3.75%)
Finance & Insurance,4.068166714136523,3.351371878856926,0.2468432545333713,0.28481913984619767,0.0,0.18513244090002848,857,706,52,60,0,39,2011,"Finance &<br>Insurance, Real Estate,<br>Rental & Leasing",(857 : 4.07%)
Other Services,5.055539732270009,1.998480964587487,0.15190354125130542,1.789613595366942,0.037975885312826356,1.0775657457514478,1065,421,32,377,8,227,2011,Other Services,"(1,065 : 5.06%)"
Retail,7.628405962213994,7.224912180765214,0.11867464160258236,0.08069875628975601,0.028481913984619765,0.1756384695718219,1607,1522,25,17,6,37,2011,Retail Trade,"(1,607 : 7.63%)"
Entertainment,12.532042153232696,11.145922339314536,0.1898794265641318,0.3322889964872306,0.32754201082312734,0.5364093800436722,2640,2348,40,70,69,113,2011,"Arts, Entertainment,<br>Recreation, Accommodation &<br>Food Services","(2,640 : 12.53%)"
Professional,13.096933447260989,8.89110414886547,1.3196620146207159,0.7547707205924238,0.6550840216462547,1.4763125415361245,2759,1873,278,159,138,311,2011,"Professional, Scientific,<br>Management, Administrative,<br>Waste Management Services","(2,759 : 13.10%)"
Education & Healthcare,41.02819709484477,8.900598120193678,0.1566505269154087,6.802430456660021,24.15266305895756,1.015854932118105,8643,1875,33,1433,5088,214,2011,"Educational Services,<br>Health Care & Social Assistance","(8,643 : 41.03%)"
Agriculture,0.3038792080148141,0.2611461943877309,0.0,0.0,0.0,0.04273301362708323,64,55,0,0,0,9,2012,"Agriculture,<br>Forestry, Fishing &<br>Hunting, Mining",(64 : 0.30%)
Wholesale,1.343715872940506,1.111058354304164,0.06647357675324059,0.0,0.0,0.16618394188310145,283,234,14,0,0,35,2012,Wholesale Trade,(283 : 1.34%)
Information,2.250605384359717,1.9229856132187455,0.06647357675324059,0.07122168937847206,0.15193960400740705,0.03798490100185176,474,405,14,15,32,8,2012,Information,(474 : 2.25%)
Transportation,2.3645600873652723,0.9068895114192108,0.0,0.0,1.281990408812497,0.1756801671335644,498,191,0,0,270,37,2012,"Transportation,<br>Warehousing, Utilities",(498 : 2.36%)
Manufacturing,2.7823939983856416,2.4975072408717534,0.16618394188310145,0.06172546412800912,0.05697735150277765,0.0,586,526,35,13,12,0,2012,Manufacturing,(586 : 2.78%)
Finance & Insurance,3.9694221546935093,3.110013769526613,0.14719149138217558,0.35610844689236026,0.0,0.35610844689236026,836,655,31,75,0,75,2012,"Finance &<br>Insurance, Real Estate,<br>Rental & Leasing",(836 : 3.97%)
Public Administration,4.012155168320593,0.0,0.0,0.0,4.012155168320593,0.0,845,0,0,0,845,0,2012,Public Administration,(845 : 4.01%)
Construction,4.173590997578462,2.7539053226342527,0.31337543326527706,0.0,0.0,1.1063102416789325,879,580,66,0,0,233,2012,Construction,(879 : 4.17%)
Other Services,5.374863491762024,1.866008261715968,0.2611461943877309,1.9942073025972176,0.03798490100185176,1.2155168320592564,1132,393,55,420,8,256,2012,Other Services,"(1,132 : 5.37%)"
Retail,7.26461231660415,6.699586914201605,0.15668771663263853,0.03798490100185176,0.02374056312615735,0.34661222164189737,1530,1411,33,8,5,73,2012,Retail Trade,"(1,530 : 7.26%)"
Entertainment,12.212145672095343,11.11058354304164,0.13294715350648117,0.2279094060111106,0.37510089739328617,0.3656046721428232,2572,2340,28,48,79,77,2012,"Arts, Entertainment,<br>Recreation, Accommodation &<br>Food Services","(2,572 : 12.21%)"
Professional,13.066805944637007,8.537106500166184,1.4481743506955984,0.7834385831631926,0.6837282180333317,1.6143582925787,2752,1798,305,165,144,340,2012,"Professional, Scientific,<br>Management, Administrative,<br>Waste Management Services","(2,752 : 13.07%)"
Education & Healthcare,40.88124970324296,10.39836664925692,0.08546602725416647,6.201035088552301,22.942880205118467,1.2535017330611082,8610,2190,18,1306,4832,264,2012,"Educational Services,<br>Health Care & Social Assistance","(8,610 : 40.88%)"
Agriculture,0.4022716516800757,0.28868906767628966,0.0,0.0,0.0,0.11358258400378608,85,61,0,0,0,24,2013,"Agriculture,<br>Forestry, Fishing &<br>Hunting, Mining",(85 : 0.40%)
Wholesale,0.7382867960246096,0.6483672503549456,0.06152389966871746,0.0,0.0,0.02839564600094652,156,137,13,0,0,6,2013,Wholesale Trade,(156 : 0.74%)
Transportation,1.6185518220539516,1.0884997633696167,0.0,0.0,0.4117368670137246,0.11831519167061051,342,230,0,0,87,25,2013,"Transportation,<br>Warehousing, Utilities",(342 : 1.62%)
Information,2.394699479413157,2.0539517274017984,0.07098911500236631,0.07572172266919072,0.15144344533838144,0.04259346900141978,506,434,15,16,32,9,2013,Information,(506 : 2.39%)
Manufacturing,3.1045906294368195,2.8442972077614765,0.06625650733554188,0.07098911500236631,0.03786086133459536,0.08518693800283957,656,601,14,15,8,18,2013,Manufacturing,(656 : 3.10%)
Finance & Insurance,3.4311405584477046,2.9247515380974916,0.19876952200662565,0.03786086133459536,0.0,0.26975863700899194,725,618,42,8,0,57,2013,"Finance &<br>Insurance, Real Estate,<br>Rental & Leasing",(725 : 3.43%)
Public Administration,3.625177472787506,0.0,0.0,0.0,3.625177472787506,0.0,766,0,0,0,766,0,2013,Public Administration,(766 : 3.63%)
Construction,3.9469947941315664,2.6502602934216752,0.2318977756743966,0.05679129200189304,0.0,1.0080454330336015,834,560,49,12,0,213,2013,Construction,(834 : 3.95%)
Other Services,5.911026975863701,2.1296734500709893,0.2650260293421675,2.295314718409844,0.03786086133459536,1.183151916706105,1249,450,56,485,8,250,2013,Other Services,"(1,249 : 5.91%)"
Retail,8.296261239943208,7.657359204921912,0.26029342167534314,0.047326076668244205,0.02839564600094652,0.3028868906767629,1753,1618,55,10,6,64,2013,Retail Trade,"(1,753 : 8.30%)"
Entertainment,12.427827733080928,10.993847610033129,0.28868906767628966,0.29815428300993846,0.5063890203502129,0.34074775201135826,2626,2323,61,63,107,72,2013,"Arts, Entertainment,<br>Recreation, Accommodation &<br>Food Services","(2,626 : 12.43%)"
Professional,13.303360151443446,8.69380028395646,1.150023663038334,0.8613345953620445,0.8045433033601515,1.7936583057264552,2811,1837,243,182,170,379,2013,"Professional, Scientific,<br>Management, Administrative,<br>Waste Management Services","(2,811 : 13.30%)"
Education & Healthcare,40.799810695693324,9.95740653099858,0.12304779933743493,6.105063890203502,23.41221012778041,1.2020823473734028,8621,2104,26,1290,4947,254,2013,"Educational Services,<br>Health Care & Social Assistance","(8,621 : 40.80%)"
Agriculture,0.26618162459518213,0.17301805598686837,0.0,0.0,0.0,0.09316356860831373,60,39,0,0,0,21,2014,"Agriculture,<br>Forestry, Fishing &<br>Hunting, Mining",(60 : 0.27%)
Wholesale,1.144580985759283,0.9271993256732177,0.11090901024799255,0.0,0.0,0.10647264983807285,258,209,25,0,0,24,2014,Wholesale Trade,(258 : 1.14%)
Transportation,2.1028348343019387,1.5127988997826183,0.0,0.0,0.5323632491903643,0.05767268532895613,474,341,0,0,120,13,2014,"Transportation,<br>Warehousing, Utilities",(474 : 2.10%)
Information,2.6396344439022226,2.2270529257796903,0.11090901024799255,0.11978173106783195,0.15083625393726988,0.03105452286943791,595,502,25,27,34,7,2014,Information,(595 : 2.64%)
Finance & Insurance,3.27847034293066,2.7416707333303756,0.1818907768067078,0.0,0.0,0.35490883279357616,739,618,41,0,0,80,2014,"Finance &<br>Insurance, Real Estate,<br>Rental & Leasing",(739 : 3.28%)
Public Administration,3.478106561377046,0.0,0.0,0.0,3.478106561377046,0.0,784,0,0,0,784,0,2014,Public Administration,(784 : 3.48%)
Manufacturing,3.513597444656404,3.2163612971917837,0.05767268532895613,0.053236324919036425,0.04879996450911672,0.13752717270751075,792,725,13,12,11,31,2014,Manufacturing,(792 : 3.51%)
Construction,3.615633734084557,2.7372343729204562,0.29279978705470033,0.03992724368927732,0.0,0.5456723304201233,815,617,66,9,0,123,2014,Construction,(815 : 3.62%)
Other Services,4.893305532141431,1.756798722328202,0.21738166008606538,1.9076349762654718,0.0,1.0114901734616921,1103,396,49,430,0,228,2014,Other Services,"(1,103 : 4.89%)"
Retail,8.65533915975334,7.932212412936427,0.2218180204959851,0.04879996450911672,0.0,0.4525087618118096,1951,1788,50,11,0,102,2014,Retail Trade,"(1,951 : 8.66%)"
Entertainment,12.825517945077857,11.565591588660663,0.30167250787453975,0.5456723304201233,0.17745441639678808,0.2351271017257442,2891,2607,68,123,40,53,2014,"Arts, Entertainment,<br>Recreation, Accommodation &<br>Food Services","(2,891 : 12.83%)"
Professional,13.770462712390755,9.467193114768644,1.0381083359212102,0.9626902089525753,0.758617630096269,1.5438534226520562,3104,2134,234,217,171,348,2014,"Professional, Scientific,<br>Management, Administrative,<br>Waste Management Services","(3,104 : 13.77%)"
