Industry,Total,Private For-Profit,Self-Employed Incorporated,Private Not-For-Profit,Government,Self-Employed Not Incorporated,Totalct,Private For-Profitct,Self-Employed Incorporatedct,Private Not-For-Profitct,Governmentct,Self-Employed Not Incorporatedct,Year,Desc,ag
Education & Healthcare,39.816334679029325,10.132647176256599,0.053236324919036425,6.264140898806619,22.01322035402156,1.353089925025509,8975,2284,12,1412,4962,305,2014,"Educational Services,<br>Health Care & Social Assistance","(8,975 : 39.82%)"
Agriculture,0.7625503071383182,0.5464943867824613,0.0,0.0,0.0,0.2160559203558568,180,129,0,0,0,51,2015,"Agriculture,<br>Forestry, Fishing &<br>Hunting, Mining",(180 : 0.76%)
Wholesale,0.9235331497564075,0.8133869942808727,0.07625503071383181,0.0,0.0,0.03389112476170303,218,192,18,0,0,8,2015,Wholesale Trade,(218 : 0.92%)
Transportation,1.8640118618936665,1.2073713196356703,0.0,0.0,0.6058038551154417,0.05083668714255454,440,285,0,0,143,12,2015,"Transportation,<br>Warehousing, Utilities",(440 : 1.86%)
Information,2.346960389747935,1.7665748782037705,0.06354585892819319,0.31349290404575303,0.17792840499894091,0.02541834357127727,554,417,15,74,42,6,2015,Information,(554 : 2.35%)
Finance & Insurance,3.3679305231942385,2.681635246769752,0.26689260749841137,0.07201864011861894,0.10590976488032197,0.2414742639271341,795,633,63,17,25,57,2015,"Finance &<br>Insurance, Real Estate,<br>Rental & Leasing",(795 : 3.37%)
Public Administration,3.3679305231942385,0.0,0.0,0.0,3.3679305231942385,0.0,795,0,0,0,795,0,2015,Public Administration,(795 : 3.37%)
Manufacturing,3.4780766786697734,2.9866553696250793,0.14403728023723789,0.0,0.09743698368989621,0.24994704511755983,821,705,34,0,23,59,2015,Manufacturing,(821 : 3.48%)
Construction,3.5712772717644565,2.732471933912307,0.3304384664266045,0.042363905952128786,0.0,0.46600296547341663,843,645,78,10,0,110,2015,Construction,(843 : 3.57%)
Other Services,5.363270493539504,1.991103579750053,0.3304384664266045,2.0419402668926074,0.0,0.9997881804702393,1266,470,78,482,0,236,2015,Other Services,"(1,266 : 5.36%)"
Retail,9.13789451387418,8.29908917602203,0.22452870154628257,0.19487396737979243,0.0,0.419402668926075,2157,1959,53,46,0,99,2015,Retail Trade,"(2,157 : 9.14%)"
Professional,13.34886676551578,9.31582291887312,1.0209701334463037,0.6439313704723576,0.4956576996399068,1.8724846430840925,3151,2199,241,152,117,442,2015,"Professional, Scientific,<br>Management, Administrative,<br>Waste Management Services","(3,151 : 13.35%)"
Entertainment,14.035162041940266,12.476170302901927,0.6058038551154417,0.5761491209489515,0.15674645202287651,0.2202923109510697,3313,2945,143,136,37,52,2015,"Arts, Entertainment,<br>Recreation, Accommodation &<br>Food Services","(3,313 : 14.04%)"
Education & Healthcare,38.43253547977123,10.294429146367294,0.08896420249947046,5.964837958059733,20.834568947256937,1.2497352255877991,9072,2430,21,1408,4918,295,2015,"Educational Services,<br>Health Care & Social Assistance","(9,072 : 38.43%)"
Agriculture,0.828603388987861,0.5634503045117455,0.0,0.0,0.0,0.2651530844761155,200,136,0,0,0,64,2016,"Agriculture,<br>Forestry, Fishing &<br>Hunting, Mining",(200 : 0.83%)
Wholesale,1.1434726768032482,0.870033558437254,0.0870033558437254,0.0911463727886647,0.0,0.09528938973360401,276,210,21,22,0,23,2016,Wholesale Trade,(276 : 1.14%)
Transportation,1.7690682354890832,1.1020425073538551,0.03728715250445375,0.0,0.542735219787049,0.0870033558437254,427,266,9,0,131,21,2016,"Transportation,<br>Warehousing, Utilities",(427 : 1.77%)
Information,2.365662675560343,1.6364916932510254,0.058002237229150266,0.339727389485023,0.31072627087044785,0.020715084724696523,571,395,14,82,75,5,2016,Information,(571 : 2.37%)
Finance & Insurance,3.4304180304097445,2.6142436922567014,0.3480134233749016,0.07043128806396819,0.12014749140323984,0.2775821353109334,828,631,84,17,29,67,2016,"Finance &<br>Insurance, Real Estate,<br>Rental & Leasing",(828 : 3.43%)
Manufacturing,3.492563284583834,2.854538675063181,0.2734391183659941,0.04971620333927166,0.09528938973360401,0.21957989808178316,843,689,66,12,23,53,2016,Manufacturing,(843 : 3.49%)
Public Administration,3.496706301528773,0.0,0.0,0.0,3.496706301528773,0.0,844,0,0,0,844,0,2016,Public Administration,(844 : 3.50%)
Construction,3.7535733521150103,2.9415420309069065,0.1822927455773294,0.07043128806396819,0.0,0.5593072875668061,906,710,44,17,0,135,2016,Construction,(906 : 3.75%)
Other Services,5.746364502630816,1.9555039980113518,0.2527240336412976,2.539669387247794,0.0,0.9984670837303724,1387,472,61,613,0,241,2016,Other Services,"(1,387 : 5.75%)"
Retail,9.669801549488337,8.600903177693997,0.21957989808178316,0.28172515225587275,0.05385922028421096,0.5137341011724738,2334,2076,53,68,13,124,2016,Retail Trade,"(2,334 : 9.67%)"
Professional,12.859924597091602,9.29278700749886,0.7167419314744997,0.5220201350623525,0.48887599950283794,1.8394995235530514,3104,2243,173,126,118,444,2016,"Professional, Scientific,<br>Management, Administrative,<br>Waste Management Services","(3,104 : 12.86%)"
Entertainment,14.073828561958818,12.420764800928035,0.5593072875668061,0.7001698636947425,0.058002237229150266,0.33558437254008366,3397,2998,135,169,14,81,2016,"Arts, Entertainment,<br>Recreation, Accommodation &<br>Food Services","(3,397 : 14.07%)"
Education & Healthcare,37.37001284335253,10.572979243485106,0.0870033558437254,6.1192360276753535,19.675187471516757,0.9156067448315863,9020,2552,21,1477,4749,221,2016,"Educational Services,<br>Health Care & Social Assistance","(9,020 : 37.37%)"
Agriculture,0.7526485867386591,0.47858632961099523,0.0,0.0,0.0,0.2740622571276639,184,117,0,0,0,67,2017,"Agriculture,<br>Forestry, Fishing &<br>Hunting, Mining",(184 : 0.75%)
Wholesale,1.1085204728596556,0.8385486971816583,0.06544770319466602,0.10635251769133228,0.0,0.09817155479199902,271,205,16,26,0,24,2017,Wholesale Trade,(271 : 1.11%)
Transportation,1.7548165419069826,1.0553442140139895,0.016361925798666504,0.08590011044299914,0.568576921503661,0.02863337014766638,429,258,4,21,139,7,2017,"Transportation,<br>Warehousing, Utilities",(429 : 1.75%)
Information,2.1270503538266454,1.3866732114369862,0.04908577739599951,0.3231480345236634,0.3681433304699963,0.0,520,339,12,79,90,0,2017,Information,(520 : 2.13%)
Public Administration,3.3501043072769665,0.0,0.0,0.0,3.3501043072769665,0.0,819,0,0,0,819,0,2017,Public Administration,(819 : 3.35%)
Manufacturing,3.3623757516259665,2.8387941260686382,0.1431668507383319,0.040904814496666254,0.12271444348999877,0.21679551683233117,822,694,35,10,30,53,2017,Manufacturing,(822 : 3.36%)
Construction,3.587352231357631,2.7038082382296396,0.32723851597333004,0.07771914754366589,0.0,0.47858632961099523,877,661,80,19,0,117,2017,Construction,(877 : 3.59%)
Finance & Insurance,3.7427905264449626,2.9001513478136376,0.3517814046713298,0.1268049249396654,0.09817155479199902,0.2658812942283307,915,709,86,31,24,65,2017,"Finance &<br>Insurance, Real Estate,<br>Rental & Leasing",(915 : 3.74%)
Other Services,5.792121732727942,1.8202642451016484,0.14725733218799852,2.6383605350349737,0.0,1.1862396204033214,1416,445,36,645,0,290,2017,Other Services,"(1,416 : 5.79%)"
Retail,10.299832290260564,9.11768315130691,0.2658812942283307,0.2822432200269972,0.08180962899333251,0.5522149957049944,2518,2229,65,69,20,135,2017,Retail Trade,"(2,518 : 10.30%)"
Professional,12.32871108929521,8.58183008140058,0.7076532907923263,0.6381151061479936,0.6503865504969935,1.7507260604573158,3014,2098,173,156,159,428,2017,"Professional, Scientific,<br>Management, Administrative,<br>Waste Management Services","(3,014 : 12.33%)"
Entertainment,13.98944655785986,12.144639424060212,0.5808483658526609,0.7526485867386591,0.04908577739599951,0.4622244038123287,3420,2969,142,184,12,113,2017,"Arts, Entertainment,<br>Recreation, Accommodation &<br>Food Services","(3,420 : 13.99%)"
Education & Healthcare,37.80422955781896,9.813064997750235,0.34360044177199656,7.305599869104594,19.392972552869473,0.9489916963226572,9242,2399,84,1786,4741,232,2017,"Educational Services,<br>Health Care & Social Assistance","(9,242 : 37.80%)"
Agriculture,0.6705954074375127,0.45519203413940257,0.0,0.0,0.0,0.21540337329811013,165,112,0,0,0,53,2018,"Agriculture,<br>Forestry, Fishing &<br>Hunting, Mining",(165 : 0.67%)
Wholesale,1.186750660434871,0.9022556390977443,0.08534850640113797,0.10566957935378989,0.0,0.09347693558219874,292,222,21,26,0,23,2018,Wholesale Trade,(292 : 1.19%)
Transportation,1.5444015444015444,0.8412924202397887,0.02438528754318228,0.04470636049583418,0.609632188579557,0.02438528754318228,380,207,6,11,150,6,2018,"Transportation,<br>Warehousing, Utilities",(380 : 1.54%)
Information,2.3491160333265597,1.487502540134119,0.0406421459053038,0.37797195691932534,0.44299939036781144,0.0,578,366,10,93,109,0,2018,Information,(578 : 2.35%)
Manufacturing,3.336720178825442,2.8083722820564927,0.13818329607803292,0.02438528754318228,0.09347693558219874,0.27230237756553544,821,691,34,6,23,67,2018,Manufacturing,(821 : 3.34%)
Public Administration,3.568380410485674,0.0,0.0,0.0,3.568380410485674,0.0,878,0,0,0,878,0,2018,Public Administration,(878 : 3.57%)
Construction,3.6008941272099166,2.6701889859784598,0.45112781954887216,0.02438528754318228,0.0,0.45519203413940257,886,657,111,6,0,112,2018,Construction,(886 : 3.60%)
Finance & Insurance,3.885389148547043,2.8368217841902053,0.24791709002235318,0.3088803088803089,0.19914651493598862,0.29262345051818733,956,698,61,76,49,72,2018,"Finance &<br>Insurance, Real Estate,<br>Rental & Leasing",(956 : 3.89%)
Other Services,6.031294452347084,1.8573460678723837,0.1828896565738671,3.0319040845356633,0.0,0.9591546433651696,1484,457,45,746,0,236,2018,Other Services,"(1,484 : 6.03%)"
Retail,9.51839057102215,8.644584434058117,0.1219264377159114,0.19101808575492785,0.04877057508636456,0.5120910384068279,2342,2127,30,47,12,126,2018,Retail Trade,"(2,342 : 9.52%)"
Professional,12.39585450111766,8.786831944726682,0.8372282056492583,0.6340174761227393,0.46332046332046334,1.6744564112985165,3050,2162,206,156,114,412,2018,"Professional, Scientific,<br>Management, Administrative,<br>Waste Management Services","(3,050 : 12.40%)"
Entertainment,13.598862019914652,11.8796992481203,0.5405405405405406,0.7722007722007722,0.02844950213371266,0.37797195691932534,3346,2923,133,190,7,93,2018,"Arts, Entertainment,<br>Recreation, Accommodation &<br>Food Services","(3,346 : 13.60%)"
Education & Healthcare,38.313350944929894,10.579150579150578,0.32920138183296077,7.16521032310506,19.256248729932942,0.983539930908352,9427,2603,81,1763,4738,242,2018,"Educational Services,<br>Health Care & Social Assistance","(9,427 : 38.31%)"
Agriculture,0.5590187009853207,0.3458676855017092,0.0,0.0,0.0,0.2131510154836115,139,86,0,0,0,53,2019,"Agriculture,<br>Forestry, Fishing &<br>Hunting, Mining",(139 : 0.56%)
Wholesale,0.7802131510154836,0.607279308264629,0.0,0.1085863663784436,0.0,0.06434747637241102,194,151,0,27,0,16,2019,Wholesale Trade,(194 : 0.78%)
Transportation,1.5443394329378646,0.7963000201085864,0.10054293183189222,0.04423889000603257,0.4222803136939473,0.18097727729740598,384,198,25,11,105,45,2019,"Transportation,<br>Warehousing, Utilities",(384 : 1.54%)
Information,2.569877337623165,1.6368389302232054,0.0,0.3579328373215363,0.5751055700784234,0.0,639,407,0,89,143,0,2019,Information,(639 : 2.57%)
Public Administration,3.2334606877136536,0.0,0.0,0.0,3.2334606877136536,0.0,804,0,0,0,804,0,2019,Public Administration,(804 : 3.23%)
Construction,3.5833500904886386,2.6302030967223002,0.37401970641463905,0.0361954554594812,0.0,0.5429318318922179,891,654,93,9,0,135,2019,Construction,(891 : 3.58%)
Manufacturing,3.8246531268851798,3.3742207922783027,0.1085863663784436,0.04826060727930827,0.12065151819827066,0.1729338427508546,951,839,27,12,30,43,2019,Manufacturing,(951 : 3.82%)
Finance & Insurance,4.279107178765333,3.225417253167102,0.24130303639654133,0.3257590991353308,0.18499899457068167,0.30162879549567667,1064,802,60,81,46,75,2019,"Finance &<br>Insurance, Real Estate,<br>Rental & Leasing","(1,064 : 4.28%)"
Other Services,6.434747637241102,1.8057510557007843,0.40619344460084456,3.2374824049869293,0.0,0.9853207319525438,1600,449,101,805,0,245,2019,Other Services,"(1,600 : 6.43%)"
Retail,8.280715865674644,7.2833299819022725,0.11662980092499498,0.38206314096119043,0.1085863663784436,0.3901065755077418,2059,1811,29,95,27,97,2019,Retail Trade,"(2,059 : 8.28%)"
Professional,12.290367987130505,8.606474964809975,1.1823848783430524,0.5429318318922179,0.3659762718680877,1.5926000402171727,3056,2140,294,135,91,396,2019,"Professional, Scientific,<br>Management, Administrative,<br>Waste Management Services","(3,056 : 12.29%)"
Entertainment,13.818620550975266,12.05308666800724,0.6314096119042831,0.4665192036999799,0.2171727327568872,0.45043233460687715,3436,2997,157,116,54,112,2019,"Arts, Entertainment,<br>Recreation, Accommodation &<br>Food Services","(3,436 : 13.82%)"
Education & Healthcare,38.80152825256385,10.106575507741805,0.45043233460687715,7.436155238286749,19.83913130906897,0.969233862859441,9648,2513,112,1849,4933,241,2019,"Educational Services,<br>Health Care & Social Assistance","(9,648 : 38.80%)"
Agriculture,0.0932268655506465,0.0932268655506465,0.0,0.0,0.0,0.0,23,23,0,0,0,0,2020,"Agriculture,<br>Forestry, Fishing &<br>Hunting, Mining",(23 : 0.09%)
Wholesale,0.6971748206396173,0.5431478253820274,0.0,0.1013335495115723,0.0,0.05269344574601759,172,134,0,25,0,13,2020,Wholesale Trade,(172 : 0.70%)
Transportation,1.8402172591301529,0.8471484739167443,0.06080012970694337,0.05674678772648048,0.749868266385635,0.12565360139434964,454,209,15,14,185,31,2020,"Transportation,<br>Warehousing, Utilities",(454 : 1.84%)
Public Administration,2.8170726764217098,0.0,0.0,0.0,2.8170726764217098,0.0,695,0,0,0,695,0,2020,Public Administration,(695 : 2.82%)
Information,2.890032832070042,2.1442179076648697,0.0,0.02837339386324024,0.7174415305419318,0.0,713,529,0,7,177,0,2020,Information,(713 : 2.89%)
Manufacturing,3.9114750111466905,3.6885412022212316,0.03648007782416603,0.05269344574601759,0.06485347168740627,0.06890681366786916,965,910,9,13,16,17,2020,Manufacturing,(965 : 3.91%)
Construction,4.235742369583722,2.4725386080823637,0.5917879291475822,0.03648007782416603,0.0,1.1349357545296097,1045,610,146,9,0,280,2020,Construction,"(1,045 : 4.24%)"
Finance & Insurance,4.7748368529852865,3.668274492318917,0.186453731101293,0.3810141461635118,0.2796805966519395,0.25941388674962507,1178,905,46,94,69,64,2020,"Finance &<br>Insurance, Real Estate,<br>Rental & Leasing","(1,178 : 4.77%)"
Other Services,5.767905638198695,1.7348303676381176,0.2391471768473106,3.1291800089173525,0.0,0.6647480847959142,1423,428,59,772,0,164,2020,Other Services,"(1,423 : 5.77%)"
Retail,8.362044505694945,7.158201937497466,0.1540269952575899,0.5390944834015646,0.17429370515990433,0.33642738437842,2063,1766,38,133,43,83,2020,Retail Trade,"(2,063 : 8.36%)"
Entertainment,11.949252158404605,9.703700701228163,0.5350411414211017,0.6080012970694337,0.3972275140853634,0.7052815046005432,2948,2394,132,150,98,174,2020,"Arts, Entertainment,<br>Recreation, Accommodation &<br>Food Services","(2,948 : 11.95%)"
Professional,13.290908353937821,8.191804142515505,1.34570953751368,1.2849094078067367,0.5917879291475822,1.8766973369543187,3279,2021,332,317,146,463,2020,"Professional, Scientific,<br>Management, Administrative,<br>Waste Management Services","(3,279 : 13.29%)"
Education & Healthcare,39.370110656236065,10.072554821450286,0.42965424992906653,8.078310567062543,20.080256171213165,0.709334846581006,9713,2485,106,1993,4954,175,2020,"Educational Services,<br>Health Care & Social Assistance","(9,713 : 39.37%)"
