Industry,10th & Page,Barracks / Rugby,Barracks Road,Belmont,Fifeville,Fry's Spring,Greenbrier,Jefferson Park Avenue,Johnson Village,Lewis Mountain,Locust Grove,Martha Jefferson,North Downtown,Ridge Street,Rose Hill,Starr Hill,The Meadows,Venable,Woolen Mills,10th & Pagect,Barracks / Rugbyct,Barracks Roadct,Belmontct,Fifevillect,Fry's Springct,Greenbrierct,Jefferson Park Avenuect,Johnson Villagect,Lewis Mountainct,Locust Grovect,Martha Jeffersonct,North Downtownct,Ridge Streetct,Rose Hillct,Starr Hillct,The Meadowsct,Venablect,Woolen Millsct,Year,Desc
Agriculture,0.0,0.0,0.0,1.394700139470014,0.0,0.0,0.0,0.42621204049014383,0.0,0.0,1.7898832684824904,0.0,1.227495908346972,0.0,1.639344262295082,0.0,0.0,0.0,0.0,0,0,0,30,0,0,0,8,0,0,23,0,15,0,9,0,0,0,0,2013,"Agriculture,<br>Forestry, Fishing &<br>Hunting, Mining"
Construction,2.7586206896551726,6.797020484171322,0.0,5.578800557880056,2.2762545266425245,1.8592964824120604,2.4615384615384617,1.9712306872669152,2.5220680958385877,0.0,9.182879377431906,6.955530216647663,2.20949263502455,8.520475561426684,1.639344262295082,3.732809430255403,3.6144578313253013,0.9896729776247849,9.84375,12,73,0,120,44,37,24,37,20,0,118,61,27,129,9,19,18,23,63,2013,Construction
Manufacturing,5.057471264367816,0.0,12.173913043478262,6.183170618317062,2.6901189860320747,2.4120603015075375,3.282051282051282,2.610548748002131,8.448928121059268,5.420054200542006,5.136186770428016,4.67502850627138,0.900163666121113,3.830911492734478,0.0,1.5717092337917484,0.0,1.5060240963855422,0.0,22,0,14,133,52,48,32,49,67,20,66,41,11,58,0,8,0,35,0,2013,Manufacturing
Wholesale,0.0,1.2104283054003724,0.0,0.0,1.396792550439731,0.0,1.0256410256410255,0.0,0.0,0.0,5.680933852140078,1.4823261117445838,0.0,0.0,0.0,0.0,0.0,0.6024096385542169,0.9375,0,13,0,0,27,0,10,0,0,0,73,13,0,0,0,0,0,14,6,2013,Wholesale Trade
Retail,2.9885057471264367,6.797020484171322,0.0,5.485820548582055,11.536471805483703,6.432160804020101,4.410256410256411,6.180074587107086,12.23203026481715,4.607046070460704,12.762645914396888,14.025085518814139,6.955810147299509,8.124174372523118,9.107468123861567,6.4833005893909625,23.49397590361446,7.74526678141136,7.8125,13,73,0,118,223,128,43,116,97,17,164,123,85,123,50,33,117,180,50,2013,Retail Trade
Transportation,0.0,0.0,0.0,1.0692701069270107,1.0346611484738748,3.7185929648241207,0.0,3.569525839104955,3.278688524590164,4.336043360433604,0.4669260700389105,2.0524515393386547,2.127659574468085,0.9247027741083224,0.0,2.75049115913556,0.0,1.0327022375215147,2.1875,0,0,0,23,20,74,0,67,26,16,6,18,26,14,0,14,0,24,14,2013,"Transportation,<br>Warehousing, Utilities"
Information,0.0,1.2104283054003724,0.0,3.393770339377034,0.7242628039317124,3.0150753768844223,4.0,0.0,0.0,2.4390243902439024,1.6342412451361867,0.6841505131128849,2.3731587561374794,2.642007926023778,11.657559198542804,4.12573673870334,0.0,4.475043029259897,2.03125,0,13,0,73,14,60,39,0,0,9,21,6,29,40,64,21,0,104,13,2013,Information
Finance & Insurance,2.9885057471264367,5.400372439478585,1.7391304347826086,4.881450488145049,1.396792550439731,4.773869346733668,5.128205128205129,0.0,2.269861286254729,8.94308943089431,3.035019455252918,4.903078677309008,5.400981996726678,1.8494055482166447,0.0,2.5540275049115913,1.4056224899598393,4.345955249569707,4.21875,13,58,2,105,27,95,50,0,18,33,39,43,66,28,0,13,7,101,27,2013,"Finance &<br>Insurance, Real Estate,<br>Rental & Leasing"
Professional,12.413793103448276,18.156424581005588,27.82608695652174,21.05997210599721,9.467149508535954,10.201005025125628,20.205128205128204,6.393180607352158,19.293820933165197,10.02710027100271,10.350194552529183,12.770809578107183,15.384615384615385,13.143989431968295,15.846994535519126,22.593320235756384,4.819277108433735,10.025817555938039,14.53125,54,195,32,453,183,203,197,120,153,37,133,112,188,199,87,115,24,233,93,2013,"Professional, Scientific,<br>Management, Administrative,<br>Waste Management Services"
Education & Healthcare,62.52873563218391,43.57541899441341,44.34782608695652,33.333333333333336,47.646145887221934,49.74874371859296,42.56410256410256,53.86254661694193,29.003783102143757,44.44444444444444,33.85214007782101,29.988597491448118,37.64320785597381,31.968295904887714,26.593806921675775,47.93713163064833,37.34939759036145,41.73838209982788,30.3125,272,468,51,717,921,990,415,1011,230,164,435,263,460,484,146,244,186,970,194,2013,"Educational Services,<br>Health Care & Social Assistance"
Entertainment,8.735632183908047,11.080074487895716,13.91304347826087,8.414690841469085,10.863942058975686,7.28643216080402,9.23076923076923,22.48268513585509,8.32282471626734,8.94308943089431,5.058365758754864,3.990877993158495,16.284779050736496,11.030383091149274,20.40072859744991,5.893909626719057,23.895582329317268,18.71772805507745,22.5,38,119,16,181,210,145,90,422,66,33,65,35,199,167,112,30,119,435,144,2013,"Arts, Entertainment,<br>Recreation, Accommodation &<br>Food Services"
Other Services,0.0,1.1173184357541899,0.0,5.764760576476058,8.535954474909467,6.482412060301508,3.3846153846153846,2.0245071923281834,8.827238335435057,7.588075880758808,7.470817120622568,13.683010262257696,4.337152209492635,13.80449141347424,1.4571948998178506,2.357563850687623,5.421686746987952,4.518072289156627,3.125,0,12,0,124,165,129,33,38,70,28,96,120,53,209,8,12,27,105,20,2013,Other Services
Public Administration,2.528735632183908,4.655493482309125,0.0,3.440260344026034,2.431453698913606,4.0703517587939695,4.3076923076923075,0.47948854555141185,5.800756620428752,3.252032520325203,3.5797665369649807,4.789053591790194,5.155482815057283,4.16116248348745,11.657559198542804,0.0,0.0,4.3029259896729775,2.5,11,50,0,74,47,81,42,9,46,12,46,42,63,63,64,0,0,100,16,2013,Public Administration
Agriculture,0.0,0.0,0.0,0.43327556325823224,0.0,0.0,0.0,0.36231884057971014,0.0,0.0,1.3964313421256789,0.0,0.918133129303749,0.0,1.0507880910683012,0.0,0.0,0.29227557411273486,0.0,0,0,0,10,0,0,0,7,0,0,18,0,12,0,6,0,0,7,0,2014,"Agriculture,<br>Forestry, Fishing &<br>Hunting, Mining"
Construction,4.123711340206185,4.313380281690141,0.0,3.9861351819757367,2.950152594099695,1.0198878123406425,2.075098814229249,1.8115942028985508,4.925544100801833,1.6018306636155606,10.938712179984485,5.854241338112306,2.218821729150727,6.2025316455696204,1.4010507880910683,1.894736842105263,6.749740394600208,1.3778705636743216,4.551539491298527,24,49,0,92,58,20,21,35,43,7,141,49,29,98,8,9,65,33,34,2014,Construction
Manufacturing,3.0927835051546393,2.640845070422535,7.647058823529412,6.369150779896014,1.5768056968463886,3.3656297807241202,4.3478260869565215,3.4161490683229814,8.705612829324169,4.576659038901602,3.491078355314197,5.4958183990442055,1.6067329762815608,6.518987341772152,2.4518388791593697,2.1052631578947367,0.0,1.7536534446764092,0.0,18,30,13,147,31,66,44,66,76,20,45,46,21,103,14,10,0,42,0,2014,Manufacturing
Wholesale,0.0,1.5845070422535212,0.0,0.1733102253032929,1.1698880976602237,2.294747577766446,1.1857707509881423,1.2939958592132506,0.0,0.0,5.818463925523662,1.4336917562724014,0.38255547054322875,0.0,1.4010507880910683,0.0,0.0,0.5010438413361169,2.5435073627844713,0,18,0,4,23,45,12,25,0,0,75,12,5,0,8,0,0,12,19,2014,Wholesale Trade
Retail,8.934707903780069,5.809859154929577,0.0,3.9861351819757367,16.327568667344863,6.527281998980112,4.940711462450593,6.884057971014493,23.367697594501717,1.8306636155606408,8.99922420480993,12.066905615292711,7.192042846212701,9.430379746835444,10.85814360770578,6.105263157894737,15.368639667705088,5.845511482254698,7.764390896921017,52,66,0,92,321,128,50,133,204,8,116,101,94,149,62,29,148,140,58,2014,Retail Trade
Transportation,0.0,0.7922535211267606,0.0,2.166377816291161,0.3560528992878942,3.671596124426313,0.0,6.3146997929606625,3.5509736540664374,6.636155606407323,0.46547711404189296,1.1947431302270013,2.9074215761285385,1.139240506329114,1.0507880910683012,3.1578947368421053,0.6230529595015576,2.2964509394572024,0.0,0,9,0,50,7,72,0,122,31,29,6,10,38,18,6,15,6,55,0,2014,"Transportation,<br>Warehousing, Utilities"
Information,0.0,1.5845070422535212,0.0,4.246100519930676,1.2716174974567651,3.8755736868944415,2.766798418972332,0.0,0.0,1.6018306636155606,1.5515903801396431,0.8363201911589009,2.754399387911247,3.481012658227848,9.281961471103328,4.2105263157894735,0.0,4.509394572025053,5.890227576974565,0,18,0,98,25,76,28,0,0,7,20,7,36,55,53,20,0,108,44,2014,Information
Finance & Insurance,4.639175257731959,5.633802816901408,1.1764705882352942,3.9861351819757367,1.1190233977619533,5.150433452320245,6.818181818181818,0.8281573498964804,0.9163802978235968,7.093821510297483,1.7067494181536074,4.898446833930705,6.809487375669472,1.9620253164556962,0.0,2.9473684210526314,0.8307372793354102,3.883089770354906,1.2048192771084338,27,64,2,92,22,101,69,16,8,31,22,41,89,31,0,14,8,93,9,2014,"Finance &<br>Insurance, Real Estate,<br>Rental & Leasing"
Professional,7.731958762886598,24.031690140845072,17.058823529411764,19.497400346620452,8.39267548321465,10.147883732789394,20.059288537549406,5.020703933747412,13.287514318442154,13.272311212814646,14.817688130333591,10.75268817204301,17.44452945677123,14.873417721518987,10.332749562171628,18.94736842105263,19.52232606438214,10.68893528183716,17.670682730923694,45,273,29,450,165,199,203,97,116,58,191,90,228,235,59,90,188,256,132,2014,"Professional, Scientific,<br>Management, Administrative,<br>Waste Management Services"
Education & Healthcare,60.13745704467354,37.764084507042256,55.294117647058826,36.61178509532063,45.72736520854527,43.4982151963284,45.65217391304348,52.38095238095238,32.18785796105384,45.30892448512586,37.23816912335143,33.452807646356035,37.9495026778883,26.455696202531644,25.394045534150614,53.26315789473684,20.24922118380062,41.33611691022965,39.49129852744311,350,429,94,845,899,853,462,1012,281,198,480,280,496,418,145,253,195,990,295,2014,"Educational Services,<br>Health Care & Social Assistance"
Entertainment,9.621993127147766,8.97887323943662,18.823529411764707,9.575389948006933,12.919633774160733,10.963793982661906,6.521739130434782,18.426501035196686,4.4673539518900345,9.610983981693364,5.430566330488751,3.225806451612903,10.252486610558531,14.050632911392405,21.891418563922944,4.842105263157895,34.47559709241952,19.457202505219207,14.591700133868809,56,102,32,221,254,215,66,356,39,42,70,27,134,222,125,23,332,466,109,2014,"Arts, Entertainment,<br>Recreation, Accommodation &<br>Food Services"
Other Services,0.0,0.6161971830985915,0.0,5.459272097053726,6.8158697863682605,5.201427842937277,1.8774703557312253,2.846790890269151,7.445589919816724,6.178489702517163,5.5857253685027155,14.217443249701315,3.749043611323642,10.253164556962025,0.8756567425569177,2.526315789473684,2.1806853582554515,4.30062630480167,3.3467202141900936,0,7,0,126,134,102,19,55,65,27,72,119,49,162,5,12,21,103,25,2014,Other Services
Public Administration,1.7182130584192439,6.25,0.0,3.5095320623916813,1.3733468972533063,4.283528811830698,3.7549407114624507,0.4140786749482402,1.145475372279496,2.288329519450801,2.560124127230411,6.571087216248507,5.814843152257077,5.632911392405063,14.010507880910684,0.0,0.0,3.757828810020877,2.9451137884872827,10,71,0,81,27,84,38,8,10,10,33,55,76,89,80,0,0,90,22,2014,Public Administration
Agriculture,0.0,0.0,0.0,3.0775075987841944,0.0,0.3508771929824561,0.0,1.3585351447135263,0.0,0.0,1.3343799058084773,0.0,2.3255813953488373,0.0,1.338432122370937,0.0,0.0,0.38080731150038083,0.0,0,0,0,81,0,7,0,23,0,0,17,0,35,0,7,0,0,10,0,2015,"Agriculture,<br>Forestry, Fishing &<br>Hunting, Mining"
Construction,4.75482912332838,4.909090909090909,0.0,3.533434650455927,5.230769230769231,1.2531328320802004,0.6653992395437263,1.299468399291199,4.649042844120328,2.380952380952381,9.105180533751962,2.093718843469591,1.06312292358804,6.394316163410302,2.8680688336520075,5.389221556886228,6.772486772486772,2.0182787509520184,3.7037037037037037,32,54,0,93,102,25,7,22,51,9,116,21,16,108,15,27,64,53,28,2015,Construction
Manufacturing,1.9316493313521546,3.3636363636363638,7.042253521126761,6.952887537993921,0.8205128205128205,4.962406015037594,4.562737642585551,2.7761370348493797,8.113035551504103,5.026455026455026,2.0408163265306123,3.489531405782652,2.259136212624585,3.374777975133215,2.294455066921606,2.395209580838323,0.0,3.0083777608530085,0.0,13,37,15,183,16,99,48,47,89,19,26,35,34,57,12,12,0,79,0,2015,Manufacturing
Wholesale,0.0,0.36363636363636365,0.0,0.22796352583586627,0.46153846153846156,2.2055137844611528,1.1406844106463878,2.598936798582398,0.0,0.0,5.259026687598116,0.0,0.33222591362126247,0.0,2.48565965583174,0.0,0.0,0.0,1.8518518518518519,0,4,0,6,9,44,12,44,0,0,67,0,5,0,13,0,0,0,14,2015,Wholesale Trade
Retail,16.196136701337295,5.0,0.0,4.4832826747720365,19.333333333333332,8.471177944862156,5.418250950570342,6.4973419964559955,23.336371923427528,1.5873015873015872,7.456828885400314,5.682951146560319,5.647840531561462,10.420367081113085,13.766730401529637,7.7844311377245505,14.17989417989418,6.473724295506473,9.523809523809524,109,55,0,118,377,169,57,110,256,6,95,57,85,176,72,39,134,170,72,2015,Retail Trade
Transportation,0.0,0.8181818181818182,0.0,1.6337386018237081,1.5897435897435896,3.8095238095238093,0.0,1.9492025989367985,3.6463081130355515,0.0,2.511773940345369,1.1964107676969093,1.9269102990033222,2.723505032563647,1.9120458891013383,0.0,0.5291005291005291,1.8659558263518659,3.306878306878307,0,9,0,43,31,76,0,33,40,0,32,12,29,46,10,0,5,49,25,2015,"Transportation,<br>Warehousing, Utilities"
Information,0.0,3.4545454545454546,0.0,2.507598784194529,0.8205128205128205,1.7543859649122806,1.6159695817490494,0.7678676904902539,0.0,1.8518518518518519,2.3547880690737832,0.6979062811565304,3.9867109634551494,3.256364712847839,4.2065009560229445,1.1976047904191616,1.7989417989417988,4.455445544554456,6.349206349206349,0,38,0,66,16,35,17,13,0,7,30,7,60,55,22,6,17,117,48,2015,Information
Finance & Insurance,5.49777117384844,6.090909090909091,1.408450704225352,4.065349544072948,0.9743589743589743,3.308270676691729,9.03041825095057,1.1813349084465445,0.8204193254329991,4.761904761904762,2.6687598116169546,7.676969092721834,3.654485049833887,4.7957371225577266,0.0,0.0,0.8465608465608465,3.4653465346534653,1.0582010582010581,37,67,3,107,19,66,95,20,9,18,34,77,55,81,0,0,8,91,8,2015,"Finance &<br>Insurance, Real Estate,<br>Rental & Leasing"
Professional,2.823179791976226,25.90909090909091,15.023474178403756,17.09726443768997,8.35897435897436,10.325814536340852,19.20152091254753,4.193738924985233,11.30355515041021,4.497354497354498,14.992150706436421,17.846460618145564,14.551495016611296,16.40023682652457,8.604206500956023,20.159680638722556,20.84656084656085,9.367859862909368,16.798941798941797,19,285,32,450,163,206,202,71,124,17,191,179,219,277,45,101,197,246,127,2015,"Professional, Scientific,<br>Management, Administrative,<br>Waste Management Services"
Education & Healthcare,50.81723625557206,33.09090909090909,49.76525821596244,31.34498480243161,45.02564102564103,41.30325814536341,47.62357414448669,54.51860602480803,28.441203281677303,54.4973544973545,36.65620094191523,37.387836490528414,33.08970099667774,25.636471284783894,27.533460803059274,53.49301397205589,16.19047619047619,43.6024371667936,40.74074074074074,342,364,106,825,878,824,501,923,312,206,467,375,498,433,144,268,153,1145,308,2015,"Educational Services,<br>Health Care & Social Assistance"
Entertainment,12.184249628528974,4.818181818181818,19.248826291079812,16.299392097264437,12.153846153846153,11.328320802005013,4.562737642585551,18.606024808033077,13.947128532360985,12.433862433862434,8.869701726844584,3.5892323030907276,20.33222591362126,15.038484310242747,28.29827915869981,7.385229540918163,30.687830687830687,15.955826351865955,10.44973544973545,82,53,41,429,237,226,48,315,153,47,113,36,306,254,148,37,290,419,79,2015,"Arts, Entertainment,<br>Recreation, Accommodation &<br>Food Services"
Other Services,3.1203566121842496,4.454545454545454,0.0,4.673252279635259,3.1794871794871793,6.516290726817043,1.9961977186311788,3.6621382161842884,5.742935278030994,9.523809523809524,4.081632653061225,14.35692921236291,2.7906976744186047,10.53878034339846,4.015296367112811,0.0,8.148148148148149,6.130997715156131,3.1746031746031744,21,49,0,123,62,130,21,62,63,36,52,144,42,178,21,0,77,161,24,2015,Other Services
Public Administration,2.674591381872214,7.7272727272727275,7.511737089201878,4.103343465045593,2.051282051282051,4.4110275689223055,4.182509505703422,0.5906674542232723,0.0,3.439153439153439,2.6687598116169546,5.982053838484546,8.039867109634551,1.4209591474245116,2.676864244741874,2.1956087824351296,0.0,3.274942878903275,3.0423280423280423,18,85,16,108,40,88,44,10,0,13,34,60,121,24,14,11,0,86,23,2015,Public Administration
Agriculture,0.0,0.0,0.0,2.65900107797341,0.0,0.618647812638091,0.0,1.1844331641285957,0.0,0.0,1.4234875444839858,0.0,2.515295717199184,0.0,0.0,0.0,0.0,0.3564356435643564,3.4106412005457027,0,0,0,74,0,14,0,21,0,0,20,0,37,0,0,0,0,9,25,2016,"Agriculture,<br>Forestry, Fishing &<br>Hunting, Mining"
Construction,3.6823935558112773,4.194630872483222,0.0,3.772906934962271,5.610021786492375,1.0605391073795847,1.7773620205799814,1.5792442188381275,3.0338389731621938,2.1621621621621623,9.608540925266905,1.6881827209533267,1.087695445275323,7.5955997904662125,3.4965034965034967,7.186858316221766,6.9109947643979055,2.217821782178218,3.5470668485675305,32,50,0,105,103,24,19,28,26,8,135,17,16,145,15,35,66,56,26,2016,Construction
Manufacturing,1.4959723820483315,5.704697986577181,7.352941176470588,5.3539346029464605,0.9803921568627451,4.949182501104728,3.9289055191768005,3.3276931754089114,5.717619603267211,0.0,1.708185053380783,4.568023833167826,2.2433718558803535,3.143006809848088,3.9627039627039626,1.8480492813141685,0.7329842931937173,4.8316831683168315,0.0,13,68,15,149,18,112,42,59,49,0,24,46,33,60,17,9,7,122,0,2016,Manufacturing
Wholesale,0.0,0.9228187919463087,0.0,0.8623787279913762,0.32679738562091504,2.5187803800265134,3.3676333021515434,2.2560631697687534,0.0,0.0,3.131672597864769,0.0,0.3399048266485384,0.0,1.8648018648018647,0.0,0.0,0.0,6.139154160982264,0,11,0,24,6,57,36,40,0,0,44,0,5,0,8,0,0,0,45,2016,Wholesale Trade
Retail,18.872266973532795,6.9630872483221475,0.0,7.941070786920589,15.032679738562091,9.102960671674769,10.664172123479888,7.1630005640157925,19.1365227537923,2.4324324324324325,6.405693950177936,11.221449851042701,5.030591434398368,14.353064431639602,12.587412587412587,8.213552361396303,12.041884816753926,5.742574257425742,8.867667121418826,164,83,0,221,276,206,114,127,164,9,90,113,74,274,54,40,115,145,65,2016,Retail Trade
Transportation,0.0,0.9228187919463087,0.0,1.329500538986705,2.6688453159041394,2.7839151568714096,1.028999064546305,1.410039481105471,1.4002333722287048,0.0,2.3487544483985765,1.5888778550148956,1.7675050985723997,2.671555788370875,1.8648018648018647,0.0,1.361256544502618,2.0594059405940595,2.728512960436562,0,11,0,37,49,63,11,25,12,0,33,16,26,51,8,0,13,52,20,2016,"Transportation,<br>Warehousing, Utilities"
Information,0.0,4.949664429530201,0.0,2.7308659719726913,1.5250544662309369,1.9001325673884224,0.0,1.6356457980823462,0.0,1.3513513513513513,1.5658362989323844,0.5958291956305859,2.9231815091774305,4.452592980618125,0.0,2.0533880903490758,2.722513089005236,4.0,5.184174624829468,0,59,0,76,28,43,0,29,0,5,22,6,43,85,0,10,26,101,38,2016,Information
Finance & Insurance,5.523590333716916,6.124161073825503,0.0,3.0183255479698166,1.1437908496732025,3.2699955810870525,9.448082319925163,1.071630005640158,1.633605600933489,5.675675675675675,1.9217081850533808,7.0506454816285995,3.602991162474507,3.6144578313253013,0.0,2.0533880903490758,1.675392670157068,4.435643564356436,2.0463847203274215,48,73,0,84,21,74,101,19,14,21,27,71,53,69,0,10,16,112,15,2016,"Finance &<br>Insurance, Real Estate,<br>Rental & Leasing"
Professional,5.408515535097814,26.426174496644297,24.019607843137255,16.169601149838304,8.932461873638344,11.533362792752984,14.967259120673527,4.794134235758602,8.98483080513419,9.45945945945946,16.654804270462634,16.385302879841113,15.159755268524814,14.038763750654793,7.925407925407925,13.552361396303901,19.476439790575917,8.0,11.323328785811732,47,315,49,450,164,261,160,85,77,35,234,165,223,268,34,66,186,202,83,2016,"Professional, Scientific,<br>Management, Administrative,<br>Waste Management Services"
Education & Healthcare,41.31185270425777,28.7751677852349,46.568627450980394,32.51886453467481,43.028322440087145,41.3610251878038,43.96632366697848,50.42301184433164,36.639439906651106,55.67567567567568,35.01779359430605,35.55114200595829,33.51461590754589,23.467784180199057,45.22144522144522,52.56673511293634,14.136125654450261,41.82178217821782,37.653478854024556,359,343,95,905,790,936,470,894,314,206,492,358,493,448,194,256,135,1056,276,2016,"Educational Services,<br>Health Care & Social Assistance"
Entertainment,14.844649021864212,4.278523489932886,15.196078431372548,17.67876392382321,12.636165577342048,9.63323022536456,3.2740879326473338,20.86858432036097,13.53558926487748,14.054054054054054,13.09608540925267,3.1777557100297913,21.821889870836166,16.44840230487166,11.888111888111888,7.8028747433264884,29.94764397905759,15.009900990099009,9.004092769440655,129,51,31,492,232,218,35,370,116,52,184,32,321,314,51,38,286,379,66,2016,"Arts, Entertainment,<br>Recreation, Accommodation &<br>Food Services"
Other Services,3.567318757192175,4.781879194630872,0.0,2.2637441609773625,4.5206971677559915,6.274856385329209,4.677268475210477,3.6661026508742243,9.918319719953326,5.675675675675675,4.128113879003559,12.512413108242304,3.1271244051665534,8.90518596123625,8.158508158508159,2.6694045174537986,10.99476439790576,7.881188118811881,5.184174624829468,31,57,0,63,83,142,50,65,85,21,58,126,46,170,35,13,105,199,38,2016,Other Services
Public Administration,5.293440736478711,5.956375838926174,6.862745098039215,3.7010420409629896,3.5947712418300655,4.993371630578878,2.899906454630496,0.6204173716864072,0.0,3.5135135135135136,2.9893238434163703,5.660377358490566,6.866077498300476,1.3095861707700367,3.0303030303030303,2.0533880903490758,0.0,3.6435643564356437,4.911323328785811,46,71,14,103,66,113,31,11,0,13,42,57,101,25,13,10,0,92,36,2016,Public Administration
Agriculture,0.0,0.0,0.0,2.4255024255024256,0.0,0.6555944055944056,0.0,0.8922880815806246,0.0,0.0,1.27750177430802,0.0,2.5128865979381443,0.0,0.0,0.0,0.0,0.3602882305844676,2.7417027417027415,0,0,0,70,0,15,0,14,0,0,18,0,39,0,0,0,0,9,19,2017,"Agriculture,<br>Forestry, Fishing &<br>Hunting, Mining"
Construction,0.32397408207343414,5.688888888888889,0.0,4.365904365904366,4.756575265808618,2.534965034965035,2.198768689533861,0.0,3.942953020134228,2.4615384615384617,6.31653655074521,1.4634146341463414,2.0618556701030926,9.909456740442655,0.0,6.744186046511628,4.906771344455349,1.2409927942353882,2.5974025974025974,3,64,0,126,85,58,25,0,47,8,89,15,32,197,0,29,50,31,18,2017,Construction
Manufacturing,1.511879049676026,7.377777777777778,2.857142857142857,5.578655578655579,0.5595970900951315,1.9230769230769231,4.925241864555849,2.676864244741874,10.234899328859061,0.0,0.7097232079489,5.7560975609756095,2.770618556701031,0.704225352112676,2.8368794326241136,0.0,3.2384690873405297,4.123298638911129,1.5873015873015872,14,83,5,161,10,44,56,42,122,0,10,59,43,14,12,0,33,103,11,2017,Manufacturing
Wholesale,0.0,1.1555555555555554,0.0,0.8662508662508662,0.39171796306659207,2.972027972027972,2.2867194371152153,2.995538559592097,0.0,0.0,1.20652945351313,1.4634146341463414,0.6443298969072165,0.0,2.3640661938534278,0.0,0.0,0.0,4.761904761904762,0,13,0,25,7,68,26,47,0,0,17,15,10,0,10,0,0,0,33,2017,Wholesale Trade
Retail,24.406047516198704,5.4222222222222225,4.571428571428571,7.969507969507969,17.06771124790151,9.615384615384615,11.609498680738787,6.8833652007648185,4.949664429530201,3.076923076923077,6.1745919091554295,11.804878048780488,6.443298969072165,18.712273641851105,20.094562647754138,3.488372093023256,10.500490677134446,9.247397918334668,5.916305916305916,226,61,8,230,305,220,132,108,59,10,87,121,100,372,85,15,107,231,41,2017,Retail Trade
Transportation,0.0,0.8,0.0,1.6978516978516978,4.420817011751539,1.5734265734265733,0.8795074758135444,1.0834926704907584,1.2583892617449663,0.0,2.55500354861604,1.6585365853658536,0.9020618556701031,0.9054325955734407,1.6548463356973995,0.0,1.5701668302257115,3.4827862289831866,2.7417027417027415,0,9,0,49,79,36,10,17,15,0,36,17,14,18,7,0,16,87,19,2017,"Transportation,<br>Warehousing, Utilities"
