Industry,10th & Page,Barracks / Rugby,Barracks Road,Belmont,Fifeville,Fry's Spring,Greenbrier,Jefferson Park Avenue,Johnson Village,Lewis Mountain,Locust Grove,Martha Jefferson,North Downtown,Ridge Street,Rose Hill,Starr Hill,The Meadows,Venable,Woolen Mills,10th & Pagect,Barracks / Rugbyct,Barracks Roadct,Belmontct,Fifevillect,Fry's Springct,Greenbrierct,Jefferson Park Avenuect,Johnson Villagect,Lewis Mountainct,Locust Grovect,Martha Jeffersonct,North Downtownct,Ridge Streetct,Rose Hillct,Starr Hillct,The Meadowsct,Venablect,Woolen Millsct,Year,Desc
Information,0.0,4.977777777777778,0.0,2.356202356202356,1.9026301063234472,2.0104895104895104,0.7915567282321899,2.421924792861695,0.0,1.8461538461538463,1.8452803406671399,2.2439024390243905,2.1907216494845363,2.515090543259557,0.0,3.255813953488372,3.042198233562316,2.722177742193755,2.4531024531024532,0,56,0,68,34,46,9,38,0,6,26,23,34,50,0,14,31,68,17,2017,Information
Finance & Insurance,3.5637149028077753,5.511111111111111,0.0,4.6084546084546085,1.0072747621712368,5.725524475524476,6.420404573438875,1.2746972594008923,0.0,0.0,2.0581973030518097,5.463414634146342,5.927835051546392,5.583501006036217,0.0,9.069767441860465,0.8832188420019627,4.123298638911129,0.8658008658008658,33,62,0,133,18,131,73,20,0,0,29,56,92,111,0,39,9,103,6,2017,"Finance &<br>Insurance, Real Estate,<br>Rental & Leasing"
Professional,7.883369330453564,23.377777777777776,14.285714285714286,12.785862785862786,9.289311695579183,10.008741258741258,15.479331574318381,4.270235818992989,10.151006711409396,8.307692307692308,19.94322214336409,16.0,14.368556701030927,12.022132796780683,10.16548463356974,17.441860465116278,18.940137389597645,7.405924739791834,13.708513708513708,73,263,25,369,166,229,176,67,121,27,281,164,223,239,43,75,193,185,95,2017,"Professional, Scientific,<br>Management, Administrative,<br>Waste Management Services"
Education & Healthcare,31.20950323974082,31.644444444444446,47.42857142857143,35.16978516978517,35.25461667599328,41.73951048951049,44.23922603342128,52.517527087316765,44.46308724832215,57.84615384615385,33.286018452803404,34.24390243902439,34.600515463917525,29.728370221327967,37.35224586288416,47.44186046511628,21.295387634936212,41.71337069655725,43.29004329004329,289,356,83,1015,630,955,503,824,530,188,469,351,537,591,158,204,217,1042,300,2017,"Educational Services,<br>Health Care & Social Assistance"
Entertainment,18.14254859611231,1.6888888888888889,17.714285714285715,16.666666666666668,14.101846670397315,11.756993006993007,4.661389621811786,18.35564053537285,12.667785234899329,10.76923076923077,17.388218594748047,9.951219512195122,19.394329896907216,11.217303822937625,15.130023640661939,7.906976744186046,24.730127576054954,15.852682145716573,8.080808080808081,168,19,31,481,252,269,53,288,151,35,245,102,301,223,64,34,252,396,56,2017,"Arts, Entertainment,<br>Recreation, Accommodation &<br>Food Services"
Other Services,7.1274298056155505,7.822222222222222,5.142857142857143,2.7027027027027026,7.8903189703413545,3.88986013986014,4.74934036939314,4.270235818992989,10.906040268456376,11.692307692307692,4.68417317246274,5.7560975609756095,2.963917525773196,7.494969818913481,7.5650118203309695,2.558139534883721,8.832188420019627,6.124899919935949,7.215007215007215,66,88,9,78,141,89,54,67,130,38,66,59,46,149,32,11,90,153,50,2017,Other Services
Public Administration,5.831533477321814,4.533333333333333,8.0,2.8066528066528065,3.357582540570789,5.594405594405594,1.7590149516270888,2.3581899298916507,1.4261744966442953,4.0,2.55500354861604,4.195121951219512,5.219072164948454,1.2072434607645874,2.8368794326241136,2.0930232558139537,2.060843964671246,3.602882305844676,4.040404040404041,54,51,14,81,60,128,20,37,17,13,36,43,81,24,12,9,21,90,28,2017,Public Administration
Agriculture,0.0,0.0,0.0,1.83585313174946,0.0,0.6657789613848203,0.0,1.6069221260815822,0.0,0.0,1.266713581984518,0.0,1.8387553041018387,0.0,0.0,0.0,0.0,0.40404040404040403,2.753623188405797,0,0,0,51,0,15,0,26,0,0,18,0,26,0,0,0,0,10,19,2018,"Agriculture,<br>Forestry, Fishing &<br>Hunting, Mining"
Construction,2.289156626506024,4.772902232486528,0.0,4.643628509719222,7.60233918128655,2.263648468708389,2.680067001675042,0.0,3.5870516185476817,2.5936599423631126,6.826178747361014,0.0,1.1315417256011315,7.641819034224097,0.0,1.9723865877712032,5.072463768115942,1.97979797979798,1.3043478260869565,19,62,0,129,143,51,32,0,41,9,97,0,16,163,0,10,56,49,9,2018,Construction
Manufacturing,0.12048192771084337,6.620477290223248,2.6315789473684212,7.595392368610511,0.8506113769271664,2.0861074123391035,5.192629815745394,1.854140914709518,7.961504811898513,0.0,1.266713581984518,4.62046204620462,2.758132956152758,0.9845288326300985,2.863961813842482,0.0,4.438405797101449,3.313131313131313,1.3043478260869565,1,86,5,211,16,47,62,30,91,0,18,42,39,21,12,0,49,82,9,2018,Manufacturing
Wholesale,0.0,0.7698229407236336,0.0,1.2598992080633549,0.9037745879851143,2.8406569019085666,3.1825795644891124,2.533992583436341,0.0,0.0,0.5629838142153413,1.4301430143014302,0.49504950495049505,0.0,2.863961813842482,0.0,0.0,0.0,6.811594202898551,0,10,0,35,17,64,38,41,0,0,8,13,7,0,12,0,0,0,47,2018,Wholesale Trade
Retail,21.08433734939759,6.158583525789068,3.6842105263157894,9.503239740820735,13.503455608718767,10.20861074123391,12.479061976549414,7.169344870210136,2.1872265966754156,4.034582132564841,7.952146375791696,8.690869086908691,3.4653465346534653,21.425222691045477,7.159904534606206,2.9585798816568047,6.068840579710145,7.555555555555555,4.492753623188406,175,80,7,264,254,230,149,116,25,14,113,79,49,457,30,15,67,187,31,2018,Retail Trade
Transportation,0.0,0.7698229407236336,0.0,0.8639308855291576,5.103668261562999,0.0,0.6700167504187605,0.9888751545117429,0.0,0.0,2.533427163969036,1.4301430143014302,0.9193776520509194,1.0782934833567746,0.7159904534606205,0.0,2.989130434782609,3.111111111111111,4.057971014492754,0,10,0,24,96,0,8,16,0,0,36,13,13,23,3,0,33,77,28,2018,"Transportation,<br>Warehousing, Utilities"
Information,0.0,4.849884526558891,0.0,2.4478041756659468,2.1796916533758637,1.1540168664003552,0.7537688442211056,2.533992583436341,0.0,0.0,2.0408163265306123,4.29042904290429,2.758132956152758,2.8129395218002813,0.0,2.366863905325444,4.438405797101449,3.474747474747475,2.318840579710145,0,63,0,68,41,26,9,41,0,0,29,39,39,60,0,12,49,86,16,2018,Information
Finance & Insurance,3.253012048192771,3.695150115473441,0.0,4.7156227501799854,1.4354066985645932,5.326231691078562,5.443886097152429,0.9888751545117429,0.0,3.170028818443804,1.7593244194229416,6.16061606160616,6.435643564356436,7.172995780590718,5.250596658711217,9.467455621301776,1.539855072463768,3.757575757575758,0.8695652173913043,27,48,0,131,27,120,65,16,0,11,25,56,91,153,22,48,17,93,6,2018,"Finance &<br>Insurance, Real Estate,<br>Rental & Leasing"
Professional,8.674698795180722,20.1693610469592,14.210526315789474,11.627069834413247,8.240297713981924,11.584553928095872,19.01172529313233,4.573547589616811,12.42344706911636,8.645533141210375,15.904292751583393,18.701870187018702,13.224893917963225,9.142053445850914,18.13842482100239,16.962524654832347,19.293478260869566,9.292929292929292,13.623188405797102,72,262,27,323,155,261,227,74,142,30,226,170,187,195,76,86,213,230,94,2018,"Professional, Scientific,<br>Management, Administrative,<br>Waste Management Services"
Education & Healthcare,30.36144578313253,36.335642802155505,49.473684210526315,33.909287257019436,32.110579479000535,42.6098535286285,40.20100502512563,52.41038318912237,46.63167104111986,59.94236311239193,34.130893736805064,33.333333333333336,37.62376237623762,32.114392873886544,43.436754176610975,51.08481262327416,25.452898550724637,40.04040404040404,45.79710144927536,252,472,94,942,604,960,480,848,533,208,485,303,532,685,182,259,281,991,316,2018,"Educational Services,<br>Health Care & Social Assistance"
Entertainment,20.0,3.233256351039261,15.789473684210526,15.622750179985601,14.40723019670388,11.939636040834444,4.355108877721943,16.872682323856612,13.298337707786526,13.256484149855908,18.08585503166784,12.871287128712872,19.165487977369164,8.438818565400844,12.171837708830548,11.045364891518737,17.119565217391305,17.737373737373737,7.391304347826087,166,42,30,434,271,269,52,273,152,46,257,117,271,180,51,56,189,439,51,2018,"Arts, Entertainment,<br>Recreation, Accommodation &<br>Food Services"
Other Services,9.397590361445783,8.160123171670516,7.894736842105263,1.4038876889848813,9.994683678894205,3.5508211273857078,3.0150753768844223,5.7478368355995055,12.510936132983376,8.357348703170029,4.855735397607319,4.51045104510451,5.586987270155587,6.141584622597281,6.205250596658711,2.366863905325444,9.51086956521739,6.505050505050505,7.681159420289855,78,106,15,39,188,80,36,93,143,29,69,41,79,131,26,12,105,161,53,2018,Other Services
Public Administration,4.819277108433735,4.464973056197075,6.315789473684211,4.5716342692584595,3.668261562998405,5.770084332001775,3.0150753768844223,2.719406674907293,1.3998250218722659,0.0,2.8149190710767065,3.9603960396039604,4.596888260254597,3.0473511486169715,1.1933174224343674,1.7751479289940828,4.076086956521739,2.8282828282828283,1.5942028985507246,40,58,12,127,69,130,36,44,16,0,40,36,65,65,5,9,45,70,11,2018,Public Administration
Agriculture,0.0,0.0,0.0,1.616094986807388,0.0,0.691358024691358,0.0,1.3173652694610778,0.0,0.0,0.8438818565400844,0.0,2.02854996243426,0.0,0.0,0.0,0.0,0.0,2.1306818181818183,0,0,0,49,0,14,0,22,0,0,12,0,27,0,0,0,0,0,15,2019,"Agriculture,<br>Forestry, Fishing &<br>Hunting, Mining"
Construction,2.0618556701030926,6.171809841534612,0.0,4.5514511873350925,8.695652173913043,3.506172839506173,4.18848167539267,0.0,2.0985401459854014,0.0,5.485232067510548,0.0,2.1788129226145756,5.322371267849416,0.0,2.5700934579439254,3.753910323253389,1.709712622771917,4.6875,16,74,0,138,164,71,48,0,23,0,78,0,29,123,0,11,36,47,33,2019,Construction
Manufacturing,0.12886597938144329,5.337781484570475,12.927756653992395,8.970976253298153,1.4846235418875928,2.271604938271605,5.322862129144852,0.8982035928143712,6.843065693430657,0.0,1.4064697609001406,3.400735294117647,2.4042073628850487,4.586758978797057,0.0,0.0,7.507820646506778,2.8010185522008,1.5625,1,64,34,272,28,46,61,15,75,0,20,37,32,106,0,0,72,77,11,2019,Manufacturing
Wholesale,0.0,0.0,0.0,0.758575197889182,1.1664899257688228,0.0,3.2286212914485164,1.377245508982036,0.0,0.0,2.390998593530239,1.9301470588235294,0.0,0.0,0.0,0.0,0.0,0.0,4.829545454545454,0,0,0,23,22,0,37,23,0,0,34,21,0,0,0,0,0,0,34,2019,Wholesale Trade
Retail,18.04123711340206,10.008340283569641,3.041825095057034,12.302110817941953,6.415694591728526,7.950617283950617,10.471204188481675,5.62874251497006,2.8284671532846715,3.676470588235294,8.931082981715893,10.661764705882353,2.479338842975207,13.111207269580268,5.913978494623656,3.5046728971962615,6.569343065693431,6.329574390687522,3.2670454545454546,140,120,8,373,121,161,120,94,31,15,127,116,33,303,22,15,63,174,23,2019,Retail Trade
Transportation,0.0,0.0,0.38022813688212925,0.3627968337730871,6.574761399787911,0.691358024691358,1.1343804537521816,0.0,0.0,0.0,1.6877637130801688,2.0220588235294117,0.0,1.6010385114668975,10.483870967741936,3.2710280373831777,3.1282586027111576,1.1276827937431793,3.409090909090909,0,0,1,11,124,14,13,0,0,0,24,22,0,37,39,14,30,31,24,2019,"Transportation,<br>Warehousing, Utilities"
Information,0.0,5.087572977481234,3.041825095057034,2.8693931398416885,1.855779427359491,4.0,0.7853403141361257,2.5748502994011977,0.0,1.2254901960784315,3.3052039381153304,2.6654411764705883,3.5311795642374153,1.4279532669839896,0.0,3.0373831775700935,5.005213764337852,3.2739177882866497,0.42613636363636365,0,61,8,87,35,81,9,43,0,5,47,29,47,33,0,13,48,90,3,2019,Information
Finance & Insurance,3.6082474226804124,2.2518765638031693,0.0,4.0237467018469655,2.4920466595970305,6.222222222222222,5.061082024432809,0.23952095808383234,0.9124087591240876,3.676470588235294,8.29817158931083,6.4338235294117645,6.6115702479338845,7.009952401557767,4.301075268817204,11.91588785046729,2.3983315954118876,3.346671516915242,0.9943181818181818,28,27,0,122,47,126,58,4,10,15,118,70,88,162,16,51,23,92,7,2019,"Finance &<br>Insurance, Real Estate,<br>Rental & Leasing"
Professional,10.051546391752577,15.679733110925772,20.53231939163498,12.137203166226913,7.688229056203605,12.0,17.277486910994764,5.688622754491018,12.043795620437956,11.519607843137255,10.970464135021096,21.59926470588235,17.58076634109692,10.990913024664648,17.741935483870968,24.53271028037383,13.034410844629823,9.057839214259731,11.931818181818182,78,188,54,368,145,243,198,95,132,47,156,235,234,254,66,105,125,249,84,2019,"Professional, Scientific,<br>Management, Administrative,<br>Waste Management Services"
Education & Healthcare,23.711340206185568,34.445371142618846,39.543726235741445,33.57519788918206,34.25238600212089,45.629629629629626,37.26003490401396,56.52694610778443,44.981751824817515,58.8235294117647,35.09142053445851,33.91544117647059,33.65890308039069,33.79489398528776,36.02150537634409,33.64485981308411,37.330552659019816,44.23426700618407,43.46590909090909,184,413,104,1018,646,924,427,944,493,240,499,369,448,781,134,144,358,1216,306,2019,"Educational Services,<br>Health Care & Social Assistance"
Entertainment,17.912371134020617,9.841534612176813,12.167300380228136,13.060686015831134,13.149522799575822,6.172839506172839,6.719022687609075,18.143712574850298,19.06934306569343,13.970588235294118,12.587904360056259,9.283088235294118,18.8580015026296,14.755517092167892,16.397849462365592,12.850467289719626,6.569343065693431,21.062204437977446,14.488636363636363,139,118,32,396,248,125,77,303,209,57,179,101,251,341,61,55,63,579,102,2019,"Arts, Entertainment,<br>Recreation, Accommodation &<br>Food Services"
Other Services,16.88144329896907,9.007506255212677,4.562737642585551,2.770448548812665,12.831389183457052,4.395061728395062,4.101221640488657,4.491017964071856,9.032846715328468,7.107843137254902,5.274261603375527,5.147058823529412,6.235912847483095,5.668541756815231,9.13978494623656,3.0373831775700935,10.844629822732012,5.0927610040014555,6.818181818181818,131,108,12,84,242,89,47,75,99,29,75,56,83,131,34,13,104,140,48,2019,Other Services
Public Administration,7.603092783505154,2.1684737281067554,3.802281368821293,3.0013192612137205,3.393425238600212,6.469135802469136,4.450261780104712,3.1137724550898205,2.18978102189781,0.0,3.727144866385373,2.9411764705882355,4.432757325319309,1.7308524448290783,0.0,1.6355140186915889,3.8581856100104277,1.9643506729719897,1.9886363636363635,59,26,10,91,64,131,51,52,24,0,53,32,59,40,0,7,37,54,14,2019,Public Administration
Agriculture,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5294506949040371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8315018315018314,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,15,2020,"Agriculture,<br>Forestry, Fishing &<br>Hunting, Mining"
Construction,4.25531914893617,3.281853281853282,4.696132596685083,5.049760412827129,8.251121076233185,4.323094425483504,4.83619344773791,0.0,2.751322751322751,0.0,6.058339566192969,0.0,2.380952380952381,5.431878895814782,0.0,1.3363028953229399,6.181818181818182,0.9148486980999296,18.437118437118436,32,34,17,137,184,76,62,0,26,0,81,0,40,122,0,6,51,26,151,2020,Construction
Manufacturing,0.13297872340425532,2.413127413127413,12.430939226519337,6.7453004054552155,1.4798206278026906,1.1376564277588168,6.318252730109204,1.1250827266710788,6.878306878306878,0.0,4.038893044128646,3.222918531781558,8.630952380952381,4.27426536064114,0.0,0.0,9.090909090909092,2.70935960591133,1.465201465201465,1,25,45,183,33,20,81,17,65,0,54,36,145,96,0,0,75,77,12,2020,Manufacturing
Wholesale,0.0,0.0,0.0,1.0320678215997052,0.852017937219731,0.0,2.49609984399376,0.0,0.0,0.0,2.393418100224383,2.4171888988361685,0.0,0.0,0.0,0.0,0.0,0.0,4.151404151404152,0,0,0,28,19,0,32,0,0,0,32,27,0,0,0,0,0,0,34,2020,Wholesale Trade
Retail,24.069148936170212,9.16988416988417,11.32596685082873,11.057869517139698,3.1390134529147984,5.460750853242321,13.88455538221529,7.5446724023825285,3.068783068783069,4.514672686230249,12.116679132385938,11.817367949865712,1.1904761904761905,14.336598397150489,11.419753086419753,1.1135857461024499,7.878787878787879,6.192821956368754,2.442002442002442,181,95,41,300,70,96,178,114,29,20,162,132,20,322,37,5,65,176,20,2020,Retail Trade
Transportation,0.0,0.0,0.27624309392265195,0.5160339107998526,10.044843049327355,0.8532423208191127,0.9360374414976599,0.9265387160820648,0.0,0.0,1.2715033657442034,1.8800358102059087,0.0,1.0240427426536065,5.246913580246914,2.89532293986637,6.424242424242424,1.0555946516537649,0.0,0,0,1,14,224,15,12,14,0,0,17,21,0,23,17,13,53,30,0,2020,"Transportation,<br>Warehousing, Utilities"
Information,6.914893617021277,3.861003861003861,2.4861878453038675,3.5753778105418355,1.9730941704035874,4.266211604095563,0.7020280811232449,2.1178027796161483,0.0,2.0316027088036117,2.243829468960359,2.596239928379588,2.5,1.558325912733749,0.0,2.6726057906458798,0.0,2.322308233638283,16.117216117216117,52,40,9,97,44,75,9,32,0,9,30,29,42,35,0,12,0,66,132,2020,Information
Finance & Insurance,3.9893617021276597,1.7374517374517375,0.0,4.054552156284556,5.9641255605381165,6.370875995449374,5.382215288611545,0.1985440105890139,1.164021164021164,3.160270880361174,10.022438294689604,3.9391226499552374,6.904761904761905,5.8771148708815675,4.62962962962963,14.476614699331849,3.0303030303030303,4.398311048557354,2.686202686202686,30,18,0,110,133,112,69,3,11,14,134,44,116,132,15,65,25,125,22,2020,"Finance &<br>Insurance, Real Estate,<br>Rental & Leasing"
Professional,13.829787234042554,15.444015444015443,15.469613259668508,12.163656468853668,6.63677130044843,15.073947667804322,15.132605304212168,4.500330906684315,15.44973544973545,19.864559819413092,11.518324607329843,17.099373321396598,30.0,10.774710596616206,16.666666666666668,37.8619153674833,12.363636363636363,8.198451794510907,8.547008547008547,104,160,56,330,148,265,194,68,146,88,154,191,504,242,54,170,102,233,70,2020,"Professional, Scientific,<br>Management, Administrative,<br>Waste Management Services"
Education & Healthcare,19.9468085106383,45.656370656370655,37.01657458563536,36.12237375598968,33.7219730941704,42.491467576791806,31.825273010920437,58.30575777630708,55.66137566137566,53.04740406320542,29.61854899027674,42.52461951656222,35.95238095238095,36.15316117542297,35.80246913580247,29.844097995545656,40.36363636363637,51.44264602392681,11.5995115995116,150,473,134,980,752,747,408,881,526,235,396,475,604,812,116,134,333,1462,95,2020,"Educational Services,<br>Health Care & Social Assistance"
Entertainment,8.643617021276595,11.003861003861005,8.56353591160221,12.605971249539255,12.73542600896861,8.248009101251423,8.424336973478939,18.13368630046327,3.5978835978835977,13.544018058690744,12.266267763649962,7.699194270367054,6.190476190476191,13.446126447016919,21.91358024691358,7.12694877505568,7.636363636363637,19.106263194933145,15.384615384615385,65,114,31,342,284,145,108,274,34,60,164,86,104,302,71,32,63,543,126,2020,"Arts, Entertainment,<br>Recreation, Accommodation &<br>Food Services"
Other Services,13.03191489361702,4.72972972972973,7.734806629834254,3.16992259491338,12.511210762331839,3.9249146757679183,7.176287051482059,3.3090668431502315,8.994708994708995,3.8374717832957113,5.983545250560957,4.565801253357207,5.833333333333333,5.209260908281389,4.320987654320987,2.6726057906458798,1.696969696969697,2.0056298381421533,15.506715506715507,98,49,28,86,279,69,92,50,85,17,80,51,98,117,14,12,14,57,127,2020,Other Services
Public Administration,5.1861702127659575,2.7027027027027026,0.0,3.9071138960560265,2.690582959641256,7.849829351535837,2.8861154446177846,3.3090668431502315,2.433862433862434,0.0,2.468212415856395,2.2381378692927485,0.4166666666666667,1.9145146927871772,0.0,0.0,5.333333333333333,1.6537649542575652,1.8315018315018314,39,28,0,106,60,138,37,50,23,0,33,25,7,43,0,0,44,47,15,2020,Public Administration
Agriculture,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6044325050369376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,2021,"Agriculture,<br>Forestry, Fishing &<br>Hunting, Mining"
Construction,0.0,2.3783783783783785,6.182795698924731,4.15040794608017,7.299875570302779,5.611672278338945,2.9826014913007457,0.0,2.1863117870722433,0.0,5.119735755573906,0.0,6.38995084653195,3.9296794208893484,0.0,1.1494252873563218,7.802340702210663,0.9342436219906576,24.11764705882353,0,22,23,117,176,100,36,0,23,0,62,0,117,76,0,5,60,26,164,2021,Construction
Manufacturing,0.14705882352941177,0.972972972972973,13.440860215053764,5.0727208229868745,5.143094151804231,1.1784511784511784,7.373653686826843,1.880456682337139,6.3688212927756656,0.0,2.477291494632535,3.499562554680665,5.8984161660294925,5.377456049638056,0.0,2.7586206896551726,8.062418725617686,3.3057851239669422,1.4705882352941178,1,9,50,143,124,21,89,28,67,0,30,40,108,104,0,12,62,92,10,2021,Manufacturing
Wholesale,0.0,0.0,0.0,0.0,0.5806719203649938,2.244668911335578,0.7456503728251864,0.0,0.0,0.0,2.0644095788604457,2.6246719160104988,0.0,0.0,0.0,0.0,0.0,0.0,0.7352941176470589,0,0,0,0,14,40,9,0,0,0,25,30,0,0,0,0,0,0,5,2021,Wholesale Trade
Retail,21.176470588235293,12.108108108108109,12.096774193548388,11.387016672578929,4.686851928660307,3.9281705948372614,12.344656172328087,4.09670920080591,8.269961977186313,2.5345622119815667,12.716763005780347,7.086614173228346,4.150737302020754,10.186142709410548,15.532286212914485,0.0,10.01300390117035,6.6115702479338845,1.911764705882353,144,112,45,321,113,70,149,61,87,11,154,81,76,197,89,0,77,184,13,2021,Retail Trade
Transportation,3.235294117647059,1.4054054054054055,0.26881720430107525,0.7449450159631075,10.369141435089174,1.2906846240179572,0.0,1.880456682337139,0.0,0.0,0.5780346820809249,1.4873140857392826,0.0,0.7238883143743536,6.806282722513089,7.126436781609195,10.793237971391417,0.8623787279913762,1.7647058823529411,22,13,1,21,250,23,0,28,0,0,7,17,0,14,39,31,83,24,12,2021,"Transportation,<br>Warehousing, Utilities"
Information,7.0588235294117645,2.810810810810811,2.4193548387096775,2.695991486342675,1.9908751555371216,3.367003367003367,0.579950289975145,2.014775016789792,0.0,1.8433179723502304,2.559867877786953,2.7996500437445317,2.4030584380120152,0.827300930713547,1.5706806282722514,1.1494252873563218,0.0,1.9403521379805966,17.647058823529413,48,26,9,76,48,60,7,30,0,8,31,32,44,16,9,5,0,54,120,2021,Information
Finance & Insurance,12.647058823529411,2.7027027027027026,0.0,4.576090812344803,5.599336374948154,4.994388327721661,7.705053852526926,2.6863666890530555,0.9505703422053232,4.377880184331797,11.47811725846408,5.686789151356081,7.154560349535773,6.825232678386763,4.886561954624782,14.71264367816092,1.0403120936280885,3.521379805964786,2.3529411764705883,86,25,0,129,135,89,93,40,10,19,139,65,131,132,28,64,8,98,16,2021,"Finance &<br>Insurance, Real Estate,<br>Rental & Leasing"
Professional,2.5,13.621621621621621,10.21505376344086,13.409010287335935,7.6731646619659895,14.590347923681257,16.984258492129246,6.917394224311619,20.817490494296578,16.589861751152075,12.056151940545003,15.398075240594926,30.966684871654834,13.340227507755946,17.277486910994764,35.86206896551724,14.82444733420026,6.970894717930291,10.882352941176471,17,126,38,378,185,260,205,103,219,72,146,176,567,258,99,156,114,194,74,2021,"Professional, Scientific,<br>Management, Administrative,<br>Waste Management Services"
Education & Healthcare,27.058823529411764,45.83783783783784,40.32258064516129,33.59347286271728,33.264205723766075,47.08193041526375,31.068765534382766,52.24983210208193,49.61977186311787,61.52073732718894,34.104046242774565,42.51968503937008,33.151283451665755,34.95346432264736,36.99825479930192,28.735632183908045,34.46033810143043,50.161696011498385,15.147058823529411,184,424,150,947,802,839,375,778,522,267,413,486,607,676,212,125,265,1396,103,2021,"Educational Services,<br>Health Care & Social Assistance"
Entertainment,16.764705882352942,11.783783783783784,8.333333333333334,15.182688896771905,12.650352550808792,9.14702581369248,11.847555923777962,20.88650100738751,2.7566539923954374,11.059907834101383,8.505367464905037,9.011373578302711,5.0791916985253955,16.959669079627716,11.518324607329843,8.505747126436782,6.371911573472041,23.93100970176069,9.558823529411764,114,109,31,428,305,163,143,311,29,48,103,103,93,328,66,37,49,666,65,2021,"Arts, Entertainment,<br>Recreation, Accommodation &<br>Food Services"
Other Services,9.411764705882353,3.135135135135135,6.720430107526882,5.108194395175595,9.622563251762754,2.9180695847362514,3.9768019884009944,3.0221625251846875,4.847908745247148,2.0737327188940093,6.11065235342692,4.4619422572178475,4.423812124522119,4.550155118924509,5.4101221640488655,0.0,0.9102730819245773,1.760689902982393,13.235294117647058,64,29,25,144,232,52,48,45,51,9,74,51,81,88,31,0,7,49,90,2021,Other Services
Public Administration,0.0,3.2432432432432434,0.0,4.079460801702732,1.1198672749896308,3.6475869809203143,4.391052195526098,3.760913364674278,4.182509505703422,0.0,2.2295623451692816,5.424321959755031,0.3823047515019115,2.326783867631851,0.0,0.0,5.721716514954486,0.0,1.1764705882352942,0,30,0,115,27,65,53,56,44,0,27,62,7,45,0,0,44,0,8,2021,Public Administration
