Race,10th & Page,Barracks / Rugby,Barracks Road,Belmont,Fifeville,Fry's Spring,Greenbrier,Jefferson Park Avenue,Johnson Village,Lewis Mountain,Locust Grove,Martha Jefferson,North Downtown,Ridge Street,Rose Hill,Starr Hill,The Meadows,Venable,Woolen Mills,10th & Pagect,Barracks / Rugbyct,Barracks Roadct,Belmontct,Fifevillect,Fry's Springct,Greenbrierct,Jefferson Park Avenuect,Johnson Villagect,Lewis Mountainct,Locust Grovect,Martha Jeffersonct,North Downtownct,Ridge Streetct,Rose Hillct,Starr Hillct,The Meadowsct,Venablect,Woolen Millsct,Year
White,19.90686845168801,76.40232108317214,77.24137931034483,80.35578144853875,33.57808528664219,80.07495315427857,95.67736185383244,72.1614989962079,54.6242774566474,72.42647058823529,91.89427312775331,79.1304347826087,91.50099403578528,45.190562613430124,52.865612648221344,84.70873786407768,56.05973578403216,76.27913795631139,76.9308943089431,171,1580,336,3162,1189,2564,2147,3235,945,591,2086,1092,1841,1494,535,698,976,5203,757,2013
Black,76.60069848661234,13.97485493230174,3.4482758620689653,16.41677255400254,55.77520474442248,11.961274203622736,2.985739750445633,5.264331920588892,31.44508670520231,3.0637254901960786,4.273127753303965,13.043478260869565,2.783300198807157,47.67090139140956,41.60079051383399,15.29126213592233,25.674899483055714,10.233103650491131,21.036585365853657,658,289,15,646,1975,383,67,236,544,25,97,180,56,1576,421,126,447,698,207,2013
Indigenous - Continental U.S.,0.0,1.7891682785299807,0.0,0.0,2.231008189776899,0.0,0.0,1.204550524202543,0.0,0.0,0.0,0.0,1.242544731610338,0.33272837265577737,0.0,0.0,0.0,0.2052484972877877,0.0,0,37,0,0,79,0,0,54,0,0,0,0,25,11,0,0,0,14,0,2013
Asian,1.0477299185098952,3.9168278529980656,19.310344827586206,1.880559085133418,6.580062129341994,4.4347282948157405,0.9358288770053476,17.443676109747937,9.710982658959537,20.34313725490196,0.748898678414097,4.565217391304348,0.7455268389662028,0.9679370840895342,5.533596837944664,0.0,15.795519816197588,10.570297610321067,0.8130081300813008,9,81,84,74,233,142,21,782,168,166,17,63,15,32,56,0,275,721,8,2013
Indigenous - Hawaiian & Pacific Islander,0.0,0.0,0.0,0.0,0.7060152499293985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1759272833895323,0.0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,12,0,2013
Some other race,0.9313154831199069,1.3539651837524178,0.0,0.20330368487928843,0.0,0.0,0.0,1.137631050635735,0.0,0.0,0.30837004405286345,0.0,0.0,4.11373260738052,0.0,0.0,0.0,0.4104969945755754,0.0,8,28,0,8,0,0,0,51,0,0,7,0,0,136,0,0,0,28,0,2013
Multiracial,1.5133876600698486,2.5628626692456478,0.0,1.1435832274459974,1.1296243998870377,3.529044347282948,0.40106951871657753,2.7883113986169974,4.219653179190751,4.166666666666667,2.7753303964757707,3.260869565217391,3.727634194831014,1.7241379310344827,0.0,0.0,2.469844916714532,2.1257880076235156,1.2195121951219512,13,53,0,45,40,113,9,125,73,34,63,45,75,57,0,0,43,145,12,2013
White,20.473157415832574,84.74256022673595,78.06841046277665,81.60511363636364,30.067476383265856,82.26059654631084,96.67616334283001,68.78651685393258,51.590106007067135,72.10648148148148,93.86331938633194,77.55261106780982,91.84675834970531,53.140376266280754,50.9761388286334,77.63466042154566,64.7907647907648,78.99716177861873,75.75757575757575,225,1794,388,3447,1114,2620,2036,3061,1022,623,2019,995,1870,1836,470,663,1347,5010,875,2014
Black,71.97452229299363,12.045347189418989,7.2434607645875255,15.340909090909092,61.3225371120108,12.087912087912088,1.94681861348528,6.47191011235955,31.145885916203937,4.282407407407407,3.6262203626220364,11.691348402182385,4.076620825147348,41.07091172214182,38.50325379609544,20.140515222482435,18.999518999519,7.347839798170924,22.07792207792208,791,255,36,648,2272,385,41,288,617,37,78,150,83,1419,355,172,395,466,255,2014
Indigenous - Continental U.S.,0.0,0.5196032120925839,0.0,0.0,0.0,0.0,0.0,0.9887640449438202,0.0,0.0,0.0,0.0,0.9332023575638507,0.5209840810419681,0.0,0.0,0.0,0.26805424156417534,0.0,0,11,0,0,0,0,0,44,0,0,0,0,19,18,0,0,0,17,0,2014
Asian,2.001819836214741,0.0,13.078470824949699,2.012310606060606,6.180836707152497,3.4536891679748822,0.949667616334283,19.415730337078653,10.348308934881373,21.99074074074074,0.8833100883310089,7.872174590802806,0.5893909626719057,1.5050651230101302,6.616052060737527,0.0,13.275613275613276,11.274046042257963,1.0389610389610389,22,0,65,85,229,110,20,864,205,190,19,101,12,52,61,0,276,715,12,2014
Indigenous - Hawaiian & Pacific Islander,0.0,0.0,0.0,0.0,1.1875843454790824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23651844843897823,0.0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,15,0,2014
Some other race,0.545950864422202,0.4723665564478035,0.0,0.0,0.0,0.0,0.0,1.146067415730337,0.0,0.0,0.5578800557880056,0.0,0.0,1.1577424023154848,0.8676789587852495,0.0,0.0,0.04730368968779565,0.0,6,10,0,0,0,0,0,51,0,0,12,0,0,40,8,0,0,3,0,2014
Multiracial,5.004549590536851,2.2201228153046766,1.6096579476861168,1.0416666666666667,1.2415654520917678,2.197802197802198,0.42735042735042733,3.191011235955056,6.9156991418475515,1.6203703703703705,1.0692701069270107,2.883865939204988,2.5540275049115913,2.6049204052098407,3.036876355748373,2.2248243559718968,2.9341029341029343,1.8290760012614318,1.1255411255411256,55,47,8,44,46,70,9,142,137,14,23,37,52,90,28,19,61,116,13,2014
White,28.405017921146953,85.678391959799,76.86781609195403,80.60384263494969,30.392156862745097,83.56985178177231,94.7718210013292,66.39473684210526,51.987632508833926,71.58176943699732,91.55998103366524,80.64304461942257,91.59172661870504,53.808882907133246,46.45006016847172,70.43222003929273,69.49236076885165,78.7588761963569,79.85074626865672,317,1705,535,3524,1116,2650,2139,2523,1177,534,1931,1229,2037,1999,386,717,1410,5102,856,2015
Black,62.81362007168459,10.552763819095478,4.741379310344827,15.71363220494053,60.92047930283224,8.640807316304006,2.924235711120957,7.105263157894737,34.84982332155477,1.742627345844504,5.737316263632053,9.776902887139107,3.1924460431654675,40.5114401076716,39.59085439229843,17.779960707269154,15.524889107934943,7.9345476999073785,19.402985074626866,701,210,33,687,2237,274,66,270,789,13,121,149,71,1505,329,181,315,514,208,2015
Indigenous - Continental U.S.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2105263157894737,0.0,0.0,0.0,0.0,0.40467625899280574,0.3768506056527591,0.0,0.0,0.0,0.293300401358444,0.0,0,0,0,0,0,0,0,46,0,0,0,0,9,14,0,0,0,19,0,2015
Asian,2.867383512544803,1.2060301507537687,15.517241379310345,2.012808783165599,5.991285403050109,4.541154210028382,0.2658396101019052,20.473684210526315,7.243816254416961,24.798927613941018,1.0905642484589853,7.808398950131234,2.1133093525179856,0.6998654104979811,8.062575210589651,2.9469548133595285,11.680630852636767,10.898425439950602,0.0,32,24,108,88,220,144,6,778,164,185,23,119,47,26,67,30,237,706,0,2015
Indigenous - Hawaiian & Pacific Islander,0.0,0.0,0.0,0.0,1.6339869281045751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.080550098231827,0.0,0.0,0.0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,11,0,0,0,2015
Some other race,0.6272401433691757,0.6030150753768844,0.0,0.0,0.0,0.0,0.22153300841825432,1.2105263157894737,0.0,0.0,0.4267425320056899,0.0,0.0,0.9152086137281292,1.5643802647412757,0.0,0.0,0.21611608521148504,0.0,7,12,0,0,0,0,5,46,0,0,9,0,0,34,13,0,0,14,0,2015
Multiracial,5.28673835125448,1.9597989949748744,2.8735632183908044,1.6697163769441903,1.0620915032679739,3.248186691895301,1.8165706690296854,3.6052631578947367,5.918727915194347,1.876675603217158,1.1853959222380275,1.7716535433070866,2.697841726618705,3.6877523553162854,4.332129963898917,7.760314341846758,3.3021192705766387,1.8987341772151898,0.746268656716418,59,39,20,73,39,103,41,137,134,14,25,27,60,137,36,79,67,123,8,2015
White,25.114754098360656,84.36770881941204,80.7185628742515,79.61783439490446,35.33315635784444,83.43373493975903,91.01393560788082,67.94640556557589,52.56124721603563,71.71837708830549,89.48587308939324,81.31313131313131,92.13483146067416,52.29870459740919,34.12384716732543,69.66604823747682,71.44934561318468,79.41841680129241,77.33333333333333,383,1808,674,3500,1331,2770,1894,2637,944,601,1932,1288,1968,2059,259,751,1474,4916,812,2016
Black,56.65573770491803,9.286047596826878,4.07185628742515,17.26569608735214,55.50836209185028,6.144578313253012,2.5949062950504564,7.54960061839732,36.080178173719375,2.386634844868735,6.66975451597962,9.406565656565656,2.762172284644195,38.53187706375413,49.01185770750988,14.007421150278294,14.348036839554048,6.752827140549273,21.80952380952381,864,199,34,759,2091,204,54,293,648,20,144,149,59,1517,372,151,296,418,229,2016
Indigenous - Continental U.S.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.545993300695697,0.0,0.0,0.0,0.0,0.5617977528089888,1.8796037592075183,0.0,0.0,0.0,0.27463651050080773,0.0,0,0,0,0,0,0,0,60,0,0,0,0,12,74,0,0,0,17,0,2016
Asian,12.19672131147541,2.473168455436304,12.455089820359282,1.2966333030027297,5.256172020175206,5.873493975903615,3.700144161460836,18.01082195310487,6.180400890868597,23.985680190930786,1.11162575266327,7.133838383838384,2.5280898876404496,1.2446024892049785,11.857707509881424,3.896103896103896,11.730489578284052,10.807754442649435,0.0,186,53,104,57,198,195,77,699,111,201,24,113,54,49,90,42,242,669,0,2016
Indigenous - Hawaiian & Pacific Islander,0.0,0.0,0.0,0.0,1.4600477833820016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0204081632653061,0.0,0.0,0.0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,11,0,0,0,2016
Some other race,0.13114754098360656,0.6066262249183387,0.0,0.0,0.8229360233607645,0.7228915662650602,0.28832292167227297,0.4122648801855192,0.0,0.0,0.0,0.6313131313131313,0.0,1.0922021844043688,1.0540184453227932,0.0,0.0,0.3715670436187399,0.0,2,13,0,0,31,24,6,16,0,0,0,10,0,43,8,0,0,23,0,2016
Multiracial,5.901639344262295,3.2664489034064395,2.754491017964072,1.8198362147406733,1.6193257233873108,3.825301204819277,2.4026910139356077,4.534913682040711,5.178173719376392,1.909307875894988,2.732746641963872,1.5151515151515151,2.01310861423221,4.953009906019812,3.952569169960474,11.410018552875696,2.4721279689772175,2.374798061389338,0.8571428571428571,90,70,23,80,61,127,50,176,93,16,59,24,43,195,30,123,51,147,9,2016
White,30.451127819548873,90.12722646310432,73.86363636363636,83.77183285430024,37.25135623869801,75.63811684628475,87.45387453874538,63.74652865438021,60.39366298607777,82.89473684210526,87.61020881670534,83.72093023255815,90.98654708520179,50.99252384635215,29.67818831942789,72.38734419942473,69.47643979057591,79.27714646464646,73.01275760549558,486,1771,650,3789,1442,2667,1896,2525,1258,756,1888,1332,2029,1978,249,755,1327,5023,744,2017
Black,54.76190476190476,4.478371501272265,3.409090909090909,14.702630997125802,56.67786101782485,7.7992058990357345,4.750922509225092,9.820752335268871,27.31637061929909,1.9736842105263157,7.099767981438515,7.416719044626022,3.2286995515695067,41.40242330497551,54.94636471990465,11.409395973154362,17.225130890052355,7.275883838383838,25.318940137389596,874,88,30,665,2194,275,103,389,569,18,153,118,72,1606,461,119,329,461,258,2017
Indigenous - Continental U.S.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1009845998485231,0.0,0.0,0.0,0.0,0.0,2.0881670533642693,0.0,0.0,0.0,0.8838383838383839,0.0,0,0,0,0,0,0,0,4,0,0,0,0,0,81,0,0,0,56,0,2017
Asian,12.280701754385966,2.900763358778626,20.34090909090909,0.5306212690692018,3.8233014724877292,9.642654566080544,5.350553505535055,21.282504418076243,6.289006240998559,14.144736842105264,1.2064965197215778,5.216844751728472,3.273542600896861,0.9022944057746842,9.058402860548272,4.88974113135187,10.785340314136125,10.243055555555555,0.7850834151128557,196,57,179,24,148,340,116,843,131,129,26,83,73,35,76,51,206,649,8,2017
Indigenous - Hawaiian & Pacific Islander,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.502828409805154,0.0,0.0,0.0,0.862895493767977,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,9,0,0,0,2017
Some other race,0.0,0.5597964376590331,0.0,0.0,0.9299922500645827,0.6806579693703914,0.2767527675276753,0.3029537995455693,0.0,0.0,0.0,0.502828409805154,0.8968609865470852,0.5155968032998195,1.1918951132300357,0.0,0.0,0.3472222222222222,0.0,0,11,0,0,36,24,6,12,0,0,0,8,20,20,10,0,0,22,0,2017
Multiracial,2.506265664160401,1.9338422391857506,2.3863636363636362,0.9949148795047534,1.3174890209248256,6.239364719228588,2.1678966789667897,4.746276192880586,6.00096015362458,0.9868421052631579,4.083526682134571,2.6398491514770583,1.6143497757847534,4.098994586233565,5.125148986889154,10.450623202301054,2.513089005235602,1.9728535353535352,0.8832188420019627,40,38,21,45,51,220,47,188,125,9,88,42,36,159,43,109,48,125,9,2017
White,34.88642981945253,93.57840856212192,71.13636363636364,83.97166260792561,35.94867999013077,72.92263610315186,86.87640449438203,63.15645514223195,63.60640301318267,75.91397849462365,90.05795809184129,79.3010752688172,90.71146245059289,50.245098039215684,29.09090909090909,80.01686340640809,76.17107942973523,82.1610759004483,67.59517177344475,599,2011,626,3793,1457,2545,1933,2309,1351,706,2020,1180,1836,2050,224,949,1496,5315,728,2018
Black,49.79615608619685,1.814797580269893,5.681818181818182,14.611467788355103,56.674068591167035,11.375358166189113,4.674157303370786,9.135667396061269,23.305084745762713,2.795698924731183,8.024966562639323,11.559139784946236,3.0632411067193677,41.39705882352941,54.935064935064936,6.323777403035413,13.95112016293279,5.565002318750966,30.454967502321264,855,39,50,660,2297,397,104,334,495,26,180,172,62,1689,423,75,274,360,328,2018
Indigenous - Continental U.S.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10940919037199125,0.0,0.0,0.0,0.0,0.0,2.5245098039215685,0.0,0.0,0.0,0.5565002318750966,0.18570102135561745,0,0,0,0,0,0,0,4,0,0,0,0,0,103,0,0,0,36,2,2018
Asian,13.628421665695981,3.2107957189390413,18.522727272727273,0.15497011290679655,4.120404638539354,9.426934097421203,5.842696629213483,23.27680525164114,7.109227871939736,16.559139784946236,0.7133303611234953,7.459677419354839,3.3596837944664033,0.36764705882352944,9.87012987012987,4.3844856661045535,7.637474541751527,9.429587262328026,0.8356545961002786,234,69,163,7,167,329,130,851,151,154,16,111,68,15,76,52,150,610,9,2018
Indigenous - Hawaiian & Pacific Islander,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.739247311827957,0.0,0.0,0.0,1.0118043844856661,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,12,0,0,0,2018
Some other race,0.0,0.09306654257794322,0.0,0.0,0.9869232667160128,0.5444126074498568,0.2696629213483146,0.437636761487965,0.0,0.0,0.0,0.6048387096774194,1.1363636363636365,0.5392156862745098,1.5584415584415585,0.0,0.0,0.30916679548616477,0.0,0,2,0,0,40,19,6,16,0,0,0,9,23,22,12,0,0,20,0,2018
Multiracial,1.68899242865463,1.3029315960912051,4.659090909090909,1.261899490812486,2.2699235134468294,5.730659025787966,2.337078651685393,3.8840262582056893,5.979284369114877,4.731182795698925,1.2037449843958983,0.33602150537634407,1.7292490118577075,4.926470588235294,4.545454545454546,8.263069139966273,2.240325865580448,1.9786674911114546,0.9285051067780873,29,28,41,57,92,200,52,142,127,44,27,5,35,201,35,98,44,128,10,2018
White,32.38390092879257,91.60117878192534,71.79203539823008,80.5168986083499,41.6135360470819,74.12383177570094,87.4770642201835,60.434423975804236,71.1905928466438,76.09561752988049,87.795444778685,85.35895986433013,88.49950641658441,52.84903518728717,38.0503144654088,87.53799392097264,67.24941724941725,80.7012241196917,62.89631533847472,523,1865,649,3645,1697,2538,1907,2198,1453,764,2043,1510,1793,2328,242,864,1154,5340,734,2019
Black,54.42724458204334,3.536345776031434,7.411504424778761,17.075325822840732,47.00833742030407,9.17056074766355,5.137614678899083,10.750618641737695,27.976482116609507,3.9840637450199203,7.434464976364418,10.570944036178632,2.7640671273445214,40.90805902383655,52.83018867924528,1.9250253292806485,19.23076923076923,6.150823636088862,34.10454155955441,879,72,67,773,1917,314,112,391,571,40,173,187,56,1802,336,19,330,407,398,2019
Indigenous - Continental U.S.,0.9287925696594427,0.0,0.0,0.3092555776452397,0.0,0.0,0.0,0.10998075336816057,0.0,0.0,0.0,0.0,0.0,0.8399545970488081,0.0,0.0,0.0,0.6045035514583648,0.4284490145672665,15,0,0,14,0,0,0,4,0,0,0,0,0,37,0,0,0,40,5,2019
Asian,8.730650154798761,3.487229862475442,17.699115044247787,0.0,7.037763609612555,9.929906542056075,4.3577981651376145,24.608193566125927,0.0,15.139442231075698,3.695745595186936,3.0525720746184284,3.504442250740375,0.9080590238365494,7.0754716981132075,2.634245187436677,9.265734265734265,10.548586972948467,0.5998286203941731,141,71,160,0,287,340,95,895,0,152,86,54,71,40,45,26,159,698,7,2019
Indigenous - Hawaiian & Pacific Islander,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3391746749576032,0.0,0.0,0.0,2.5329280648429586,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,25,0,0,0,2019
Some other race,0.0,0.0,0.0,0.0,1.0789602746444336,0.6133177570093458,1.4220183486238531,0.30244707176244157,0.0,0.0,0.0,0.5087620124364047,1.4313919052319841,0.43132803632236094,0.0,0.0,0.0,0.33247695330210064,0.0,0,0,0,0,44,21,31,11,0,0,0,9,29,19,0,0,0,22,0,2019
Multiracial,3.5294117647058822,1.37524557956778,3.0973451327433628,2.0985199911641264,3.2614026483570377,6.162383177570093,1.6055045871559632,3.7943359912015397,0.8329250367466928,4.780876494023905,1.0743446497636442,0.1695873374788016,3.8005923000987165,4.063564131668558,2.0440251572327046,5.369807497467072,4.2540792540792545,1.6623847665105032,1.9708654670094259,57,28,28,95,133,211,35,138,17,48,25,3,77,179,13,53,73,110,23,2019
White,34.6553966189857,95.90676520750426,74.51612903225806,82.08846990572879,35.19772776928119,73.79730596536241,91.39579349904398,55.27863343601232,74.97532082922014,85.98726114649682,86.17619493908154,85.35773710482529,90.87228560912772,51.6480965645311,42.51207729468599,97.46192893401015,61.77811550151976,75.71066704193639,77.66917293233082,533,1687,693,3396,1611,2301,1912,1974,1519,810,1839,1539,2469,2225,352,960,813,5380,1033,2020
Black,50.84525357607282,1.9329164297896533,7.419354838709677,15.784384819917815,53.22263491369893,9.557408595253367,5.11472275334608,10.921310557266873,19.842053307008886,3.397027600849257,6.091846298031865,9.92789794786467,2.42914979757085,38.602599814298976,44.44444444444444,0.0,25.379939209726444,9.541232761047002,10.451127819548873,782,34,69,653,2436,298,107,390,402,32,130,179,66,1663,368,0,334,678,139,2020
Indigenous - Continental U.S.,0.8452535760728218,0.0,0.0,0.45927000241721055,0.0,0.0,0.0,0.16802016241949033,0.0,0.0,0.0,0.0,0.0,1.0909935004642526,0.0,0.0,0.0,0.6895581198986772,0.9774436090225563,13,0,0,19,0,0,0,6,0,0,0,0,0,47,0,0,0,49,13,2020
Asian,9.947984395318596,0.511654349061967,15.483870967741936,1.015228426395939,6.030150753768845,8.082103912764593,2.0076481835564053,28.087370484458134,3.9486673247778876,7.218683651804671,5.998125585754452,3.2168607875762616,1.5090172984909827,4.410399257195914,1.2077294685990339,1.015228426395939,10.562310030395137,9.344216155361666,0.3007518796992481,153,9,144,42,276,252,42,1003,80,68,128,58,41,190,10,10,139,664,4,2020
Indigenous - Hawaiian & Pacific Islander,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2773155851358846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2020
Some other race,0.0,0.0,0.0,0.0,1.5075376884422111,1.2508017960230917,0.9082217973231358,0.39204704564547743,0.0,0.0,0.0,0.5546311702717692,0.736105999263894,0.5338904363974002,0.966183574879227,0.0,0.0,1.8857303687025049,0.0,0,0,0,0,69,39,19,14,0,0,0,10,20,23,8,0,0,134,0,2020
Multiracial,3.706111833550065,1.648664013644116,2.5806451612903225,0.6526468455402465,4.041948874808827,7.312379730596536,0.5736137667304015,5.152618314197704,1.2339585389930898,3.397027600849257,1.7338331771321462,0.6655574043261231,4.4534412955465585,3.714020427112349,10.869565217391305,1.5228426395939085,2.2796352583586628,2.8285955530537574,10.601503759398497,57,29,24,27,185,228,12,184,25,32,37,12,121,160,90,15,30,201,141,2020
