Tenure,10th & Page,Barracks / Rugby,Barracks Road,Belmont,Fifeville,Fry's Spring,Greenbrier,Jefferson Park Avenue,Johnson Village,Lewis Mountain,Locust Grove,Martha Jefferson,North Downtown,Ridge Street,Rose Hill,Starr Hill,The Meadows,Venable,Woolen Mills,10th & Pagect,Barracks / Rugbyct,Barracks Roadct,Belmontct,Fifevillect,Fry's Springct,Greenbrierct,Jefferson Park Avenuect,Johnson Villagect,Lewis Mountainct,Locust Grovect,Martha Jeffersonct,North Downtownct,Ridge Streetct,Rose Hillct,Starr Hillct,The Meadowsct,Venablect,Woolen Millsct,Year
Owner occupied,21.68141592920354,50.30612244897959,0.0,49.94731296101159,35.89375448671931,52.7369826435247,80.85339168490154,8.59697386519945,55.46218487394958,34.61538461538461,62.865497076023395,44.33139534883721,55.92039800995025,42.69662921348315,25.495750708215297,23.43470483005367,11.686143572621035,19.68668407310705,51.666666666666664,98,493,0,948,500,790,739,125,330,81,645,305,562,570,90,131,70,377,217,2013
Renter occupied,78.31858407079646,49.69387755102041,100.0,50.05268703898841,64.10624551328068,47.2630173564753,19.14660831509847,91.40302613480056,44.53781512605042,65.38461538461539,37.134502923976605,55.66860465116279,44.07960199004975,57.30337078651685,74.5042492917847,76.56529516994634,88.31385642737897,80.31331592689295,48.333333333333336,354,487,125,950,893,708,175,1329,265,153,381,383,443,765,263,428,529,1538,203,2013
Owner occupied,29.601518026565465,48.37117472852912,0.0,51.10673880964092,35.739313244569026,55.34722222222222,82.86052009456264,10.790835181079084,65.10172143974961,28.404669260700388,63.85199240986717,43.64723467862481,57.242063492063494,45.629629629629626,13.496932515337424,20.130932896890343,9.63302752293578,19.977362761743066,54.96828752642706,156,490,0,1039,510,797,701,146,416,73,673,292,577,616,44,123,63,353,260,2014
Renter occupied,70.39848197343454,51.62882527147088,100.0,48.89326119035908,64.26068675543097,44.65277777777778,17.13947990543735,89.20916481892091,34.89827856025039,71.59533073929961,36.14800759013283,56.35276532137519,42.757936507936506,54.370370370370374,86.50306748466258,79.86906710310966,90.36697247706422,80.02263723825693,45.03171247357294,371,523,157,994,917,643,145,1207,223,184,381,377,431,734,282,488,591,1414,213,2014
Owner occupied,41.495327102803735,59.93265993265993,0.0,50.53068758652515,37.50855578370979,51.22282608695652,81.26361655773421,9.27743086529884,66.71348314606742,34.509803921568626,63.91554702495201,47.652916073968704,58.34932821497121,47.71287825475017,8.80503144654088,22.647527910685806,7.52,22.9107447413303,60.648148148148145,222,534,0,1095,548,754,746,104,475,88,666,335,608,678,28,142,47,403,262,2015
Renter occupied,58.504672897196265,40.06734006734007,100.0,49.46931241347485,62.49144421629021,48.77717391304348,18.736383442265794,90.72256913470116,33.28651685393258,65.49019607843137,36.08445297504799,52.347083926031296,41.65067178502879,52.28712174524983,91.19496855345912,77.35247208931419,92.48,77.0892552586697,39.351851851851855,313,357,251,1072,913,718,172,1017,237,167,376,368,434,743,290,485,578,1356,170,2015
Owner occupied,39.37823834196891,60.90621707060063,0.0,49.862132352941174,29.004037685060567,50.8974358974359,82.3250296559905,7.075873827791987,69.58677685950413,41.86046511627907,66.69931439764936,44.94535519125683,57.12900096993211,43.45198119543318,20.73170731707317,22.84263959390863,9.95260663507109,22.26027397260274,58.755760368663594,228,578,0,1085,431,794,694,83,421,108,681,329,589,647,68,135,63,390,255,2016
Renter occupied,60.62176165803109,39.09378292939937,100.0,50.137867647058826,70.99596231493943,49.1025641025641,17.67497034400949,92.92412617220802,30.41322314049587,58.13953488372093,33.30068560235064,55.05464480874317,42.87099903006789,56.54801880456682,79.26829268292683,77.15736040609137,90.04739336492891,77.73972602739725,41.244239631336406,351,371,340,1091,1055,766,149,1090,184,150,340,403,442,842,260,456,570,1362,179,2016
Owner occupied,47.52650176678445,64.0625,0.0,58.07164971251659,32.75139664804469,52.476489028213166,85.23344191096633,8.873720136518772,61.31687242798354,45.90163934426229,63.4,44.675324675324674,53.54406130268199,42.34592445328032,30.523255813953487,23.432343234323433,13.587786259541986,24.386160714285715,53.99159663865546,269,574,0,1313,469,837,785,104,447,112,634,344,559,639,105,142,89,437,257,2017
Renter occupied,52.47349823321555,35.9375,100.0,41.92835028748341,67.24860335195531,47.523510971786834,14.766558089033659,91.12627986348123,38.68312757201646,54.09836065573771,36.6,55.324675324675326,46.45593869731801,57.65407554671968,69.47674418604652,76.56765676567657,86.41221374045801,75.61383928571429,46.00840336134454,297,322,396,948,963,758,136,1068,282,132,366,426,485,870,239,464,566,1355,219,2017
Owner occupied,47.96084828711256,63.062098501070665,0.0,58.15358067299396,32.22523744911805,47.78292521508934,90.42553191489361,9.877622377622378,55.724137931034484,48.35680751173709,62.22664015904572,44.14535666218035,48.848848848848846,41.946308724832214,33.333333333333336,22.159887798036465,13.447782546494993,23.954802259887007,53.99610136452242,294,589,0,1348,475,722,850,113,404,103,626,328,488,625,127,158,94,424,277,2018
Renter occupied,52.03915171288744,36.937901498929335,100.0,41.84641932700604,67.77476255088196,52.21707478491066,9.574468085106384,90.12237762237763,44.275862068965516,51.64319248826291,37.77335984095428,55.85464333781965,51.151151151151154,58.053691275167786,66.66666666666667,77.84011220196354,86.55221745350501,76.045197740113,46.00389863547758,319,345,427,970,999,789,90,1031,321,110,380,415,511,865,254,555,605,1346,236,2018
Owner occupied,48.473967684021545,69.17647058823529,0.0,56.34886703719538,35.32646048109966,45.78729281767956,92.63157894736842,7.321274763135229,39.377537212449255,47.61904761904762,67.56238003838772,39.226519337016576,44.6078431372549,43.889955214331415,33.130699088145896,17.666666666666668,17.105263157894736,23.561346362649296,57.70750988142292,270,588,0,1318,514,663,880,85,291,110,704,355,455,686,109,106,117,434,292,2019
Renter occupied,51.526032315978455,30.823529411764707,100.0,43.65113296280462,64.67353951890034,54.21270718232044,7.368421052631579,92.67872523686478,60.622462787550745,52.38095238095238,32.437619961612285,60.773480662983424,55.3921568627451,56.110044785668585,66.8693009118541,82.33333333333333,82.89473684210526,76.43865363735071,42.29249011857708,287,262,396,1021,941,785,70,1076,448,121,338,550,565,877,220,494,567,1408,214,2019
Owner occupied,42.0353982300885,70.07194244604317,0.0,56.203007518796994,36.91476590636255,49.799196787148595,91.91343963553531,7.529411764705882,31.97969543147208,57.142857142857146,64.59276018099547,30.05952380952381,39.09657320872274,49.014276002719235,27.197802197802197,12.611275964391691,28.62129144851658,17.02915316982878,55.09181969949916,190,487,0,1196,615,620,807,96,252,144,571,303,502,721,99,85,164,368,330,2020
Renter occupied,57.9646017699115,29.928057553956833,100.0,43.796992481203006,63.08523409363745,50.200803212851405,8.086560364464692,92.47058823529412,68.02030456852792,42.857142857142854,35.40723981900452,69.94047619047619,60.90342679127726,50.985723997280765,72.8021978021978,87.3887240356083,71.37870855148343,82.97084683017121,44.90818030050084,262,208,417,932,1051,625,71,1179,536,108,313,705,782,750,265,589,409,1793,269,2020
Owner occupied,22.321428571428573,66.80790960451978,0.0,59.009628610729024,39.48339483394834,56.9364161849711,92.58872651356994,7.794508414526129,26.08695652173913,60.33755274261603,61.36363636363637,33.59298928919182,39.3718042366691,52.407536636427075,30.755064456721914,15.955766192733018,27.958833619210978,17.01340730466944,61.478599221789885,150,473,0,1287,642,788,887,88,204,143,567,345,539,751,167,101,163,368,316,2021
Renter occupied,77.67857142857143,33.19209039548023,100.0,40.990371389270976,60.51660516605166,43.0635838150289,7.411273486430063,92.20549158547387,73.91304347826087,39.66244725738397,38.63636363636363,66.40701071080818,60.6281957633309,47.592463363572925,69.24493554327809,84.04423380726698,72.04116638078902,82.98659269533056,38.521400778210115,522,235,446,894,984,596,71,1041,578,94,357,682,830,682,376,532,420,1795,198,2021
