Industry,Fry's Spring,Belmont,Venable,Greenbrier,Jefferson Park Ave,Locust Grove,Ridge Street,Barracks / Rugby,Fifeville,North Downtown,Starr Hill,10th & Page,Barracks Road,Lewis Mountain,The Meadows,Johnson Village,Woolen Mills,Rose Hill,Martha Jefferson,Fry's Springct,Belmontct,Venablect,Greenbrierct,Jefferson Park Avect,Locust Grovect,Ridge Streetct,Barracks / Rugbyct,Fifevillect,North Downtownct,Starr Hillct,10th & Pagect,Barracks Roadct,Lewis Mountainct,The Meadowsct,Johnson Villagect,Woolen Millsct,Rose Hillct,Martha Jeffersonct,Year,Desc
Information,1.851851852,2.778730703,2.154471545,1.714285714,0,1.017811705,1.318681319,4.94966443,1.525054466,3.453136011,4.737516005,6.177606178,0,1.351351351,2.722513089,2.05338809,1.26984127,4.753199269,0,59,81,53,36,0,12,18,59,28,49,37,64,0,5,26,10,8,26,0,2016,Information
Finance & Insurance,6.716886378,1.715265866,3.861788618,1.619047619,1.545972335,0.678541137,5.054945055,6.124161074,1.14379085,6.272022551,2.04865557,5.405405405,0,5.675675676,1.67539267,2.05338809,2.063492063,0,9.756097561,214,50,95,34,19,8,69,73,21,89,16,56,0,21,16,10,13,0,24,2016,"Finance &<br>Insurance, Real Estate,<br>Rental & Leasing"
Professional,13.1826742,11.45797599,14.71544715,16.61904762,4.231082181,5.767599661,10.62271062,26.4261745,8.932461874,10.00704722,14.59667093,10.42471042,24.01960784,9.459459459,19.47643979,13.5523614,19.36507937,6.398537477,15.44715447,420,334,362,349,52,68,145,315,164,142,114,108,49,35,186,66,122,35,38,2016,"Professional, Scientific,<br>Management, Administrative,<br>Waste Management Services"
Education & Healthcare,36.6603892,39.45111492,39.43089431,38.42857143,42.63628967,50.8057676,36.996337,28.77516779,43.02832244,30.44397463,32.3943662,26.06177606,46.56862745,55.67567568,14.13612565,52.56673511,31.9047619,43.32723949,32.11382114,1168,1150,970,807,524,599,505,343,790,432,253,270,95,206,135,256,201,237,79,2016,"Educational Services,<br>Health Care & Social Assistance"
Entertainment,9.070935342,14.44253859,8.902439024,15.52380952,12.28641172,18.91433418,9.523809524,4.27852349,12.63616558,21.00070472,23.04737516,19.30501931,15.19607843,14.05405405,29.94764398,7.802874743,20.79365079,21.38939671,8.943089431,289,421,219,326,151,223,130,51,232,298,180,200,31,52,286,38,131,117,22,2016,"Arts, Entertainment,<br>Recreation, Accommodation &<br>Food Services"
Other Services,6.371625863,5.248713551,7.682926829,2,7.485760781,4.834605598,9.010989011,4.781879195,4.520697168,6.694855532,4.865556978,4.536679537,0,5.675675676,10.9947644,2.669404517,0,9.689213894,6.504065041,203,153,189,42,92,57,123,57,83,95,38,47,0,21,105,13,0,53,16,2016,Other Services
Public Administration,4.143126177,4.253859348,2.276422764,1.047619048,4.637917006,2.544529262,3.663003663,5.956375839,3.594771242,9.654686399,1.408450704,1.447876448,6.862745098,3.513513514,0,2.05338809,3.80952381,1.096892139,2.43902439,132,124,56,22,57,30,50,71,66,137,11,15,14,13,0,10,24,6,6,2016,Public Administration
Agriculture,2.422983731,0.654307525,0,0.784151878,1.6563147,0,0,0,1.967709384,0,0,0,0,0,0,0,0,0,2.052785924,70,18,0,19,24,0,0,0,39,0,0,0,0,0,0,0,0,0,14,2017,"Agriculture,<br>Forestry, Fishing &<br>Hunting, Mining"
Construction,2.180685358,5.379861868,5.209557383,4.374742055,0,5.223880597,1.746724891,3.241182078,3.077699294,4.367053621,2.341137124,11.02661597,0,3.94295302,4.406130268,0,0,1.424501425,0,63,148,133,106,0,28,20,34,61,79,14,116,0,47,23,0,0,5,0,2017,Construction
Manufacturing,4.70751125,0.36350418,4.622013318,1.815930664,5.175983437,0,4.454148472,2.955195424,2.169525732,4.698728579,2.173913043,1.330798479,0,10.23489933,2.298850575,5.446927374,2.857142857,6.837606838,0,136,10,118,44,75,0,51,31,43,85,13,14,0,122,12,39,5,24,0,2017,Manufacturing
Wholesale,1.626860505,0.872410033,1.410105758,1.361947998,4.692891649,0,1.572052402,0,0.504540868,0,1.003344482,0,0,0,0,0,0,0,4.252199413,47,24,36,33,68,0,18,0,10,0,6,0,0,0,0,0,0,0,29,2017,Wholesale Trade
Retail,9.691934926,13.34060342,15.98119859,9.657449443,4.140786749,5.037313433,6.72489083,8.579599619,5.80221998,17.5787728,2.341137124,12.35741445,11.86736475,4.94966443,12.64367816,12.4301676,4.571428571,11.68091168,9.824046921,280,367,408,234,60,27,77,90,115,318,14,130,68,59,66,89,8,41,67,2017,Retail Trade
Transportation,1.557632399,4.180298073,1.018409714,2.930251754,2.622498275,0,1.484716157,2.85986654,0.706357215,1.160862355,0,1.711026616,0,1.258389262,0,2.653631285,0,0,0,45,115,26,71,38,0,17,30,14,21,0,18,0,15,0,19,0,0,0,2017,"Transportation,<br>Warehousing, Utilities"
Information,1.903772932,2.181025082,2.820211516,3.260420966,1.311249137,1.119402985,2.096069869,1.525262154,2.421796165,2.21116639,2.675585284,1.330798479,2.617801047,0,1.724137931,3.351955307,0,2.564102564,2.052785924,55,60,72,79,19,6,24,16,48,40,16,14,15,0,9,24,0,9,14,2017,Information
Finance & Insurance,5.295950156,1.708469647,2.546024285,0.619067272,4.623878537,0,2.270742358,1.620591039,6.609485368,4.145936982,6.35451505,9.030418251,19.89528796,0,0,5.027932961,0,6.837606838,1.759530792,153,47,65,15,67,0,26,17,131,75,38,95,114,0,0,36,0,24,12,2017,"Finance &<br>Insurance, Real Estate,<br>Rental & Leasing"
Professional,15.05711319,13.04980007,15.98119859,16.79735865,6.970324362,9.888059701,6.986899563,11.8207817,15.03531786,11.88501935,10.2006689,8.174904943,12.7399651,10.15100671,5.747126437,4.05027933,14.28571429,20.7977208,5.278592375,435,359,408,407,101,53,80,124,298,215,61,86,73,121,30,29,25,73,36,2017,"Professional, Scientific,<br>Management, Administrative,<br>Waste Management Services"
Education & Healthcare,35.79093112,34.16939295,33.64669017,34.91539414,45.75569358,56.90298507,48.64628821,46.32983794,37.3864783,31.78551686,35.28428094,34.41064639,26.70157068,44.46308725,38.69731801,28.77094972,47.42857143,43.58974359,49.26686217,1034,940,859,846,663,305,557,486,741,575,211,362,153,530,202,206,83,153,336,2017,"Educational Services,<br>Health Care & Social Assistance"
Entertainment,13.70716511,15.30352599,6.267136702,15.68303756,12.1463078,9.888059701,14.23580786,11.53479504,16.90211907,13.54339414,18.39464883,15.20912548,10.29668412,12.66778523,24.13793103,23.60335196,17.71428571,1.994301994,23.02052786,396,421,160,380,176,53,163,121,335,245,110,160,59,151,126,169,31,7,157,2017,"Arts, Entertainment,<br>Recreation, Accommodation &<br>Food Services"
Other Services,4.18830045,5.816066885,7.285546416,5.777961205,6.418219462,7.089552239,6.026200873,5.147759771,2.875882947,4.919845218,7.859531773,5.418250951,6.282722513,10.90604027,9.578544061,7.82122905,5.142857143,1.994301994,2.492668622,121,160,186,140,93,38,69,54,57,89,47,57,36,130,50,56,9,7,17,2017,Other Services
Public Administration,1.869158879,2.980734278,3.21190756,2.022286422,4.485852312,4.850746269,3.755458515,4.385128694,4.54086781,3.703703704,11.37123746,0,9.598603839,1.426174497,0.766283525,6.843575419,8,2.279202279,0,54,82,82,49,65,26,43,46,90,67,68,0,55,17,4,49,14,8,0,2017,Public Administration
Agriculture,0.802568218,0.530816868,0,0,0,0,0.982318271,0,0,1.838755304,0,0,0,2.753623188,0,0,3.556771546,5.555555556,0,15,18,0,0,0,0,10,0,0,26,0,0,0,19,0,0,26,51,0,2018,"Agriculture,<br>Forestry, Fishing &<br>Hunting, Mining"
Construction,1.230604601,8.375110587,5.342501984,2.203742204,0,7.450980392,0.884086444,2.379664684,0.802675585,1.131541726,1.972386588,4.308390023,3.309692671,1.304347826,3.616636528,4.374057315,0,7.189542484,0,23,284,202,53,0,76,9,44,12,16,10,19,14,9,20,29,0,66,0,2018,Construction
Manufacturing,5.189941145,0.973164258,6.29463105,1.787941788,2.485966319,9.607843137,2.848722986,1.946998378,2.006688963,2.758132956,0,3.628117914,7.56501182,1.304347826,1.808318264,1.809954751,0,6.862745098,2.631578947,97,33,238,43,31,98,29,36,30,39,0,16,32,9,10,12,0,63,5,2018,Manufacturing
Wholesale,5.457463884,0.471837216,0,0.540540541,0,0,0,1.24391563,2.140468227,0.495049505,0,2.040816327,5.910165485,6.811594203,0,0,2.462380301,0,0,102,16,0,13,0,0,0,23,32,7,0,9,25,47,0,0,18,0,0,2018,Wholesale Trade
Retail,10.058855,13.12297257,7.69637662,13.18087318,13.15156375,7.450980392,2.259332024,17.0362358,5.016722408,3.465346535,2.958579882,6.575963719,7.80141844,4.492753623,6.50994575,11.46304676,7.934336525,12.41830065,3.684210526,188,445,291,317,164,76,23,315,75,49,15,29,33,31,36,76,58,114,7,2018,Retail Trade
Transportation,0.428036383,4.246534945,1.454641629,0.540540541,0,0.980392157,2.946954813,0.865332612,0.200668896,0.919377652,0,0,0,4.057971014,8.499095841,0,0,1.416122004,0,8,144,55,13,0,10,30,16,3,13,0,0,0,28,47,0,0,13,0,2018,"Transportation,<br>Warehousing, Utilities"
Information,0.481540931,2.241226777,2.724147051,2.702702703,1.202886929,4.117647059,1.866404715,3.839913467,1.404682274,2.758132956,2.366863905,0,5.437352246,2.31884058,7.956600362,1.206636501,2.051983584,0,0,9,76,103,65,15,42,19,71,21,39,12,0,23,16,44,8,15,0,0,2018,Information
Finance & Insurance,3.691813804,3.892657033,1.851362074,3.451143451,10.42502005,2.352941176,5.992141454,3.623580314,6.488294314,6.435643564,9.467455621,0,2.127659574,0.869565217,2.350813743,0,1.23119015,5.119825708,0,69,132,70,83,130,24,61,67,97,91,48,0,9,6,13,0,9,47,0,2018,"Finance &<br>Insurance, Real Estate,<br>Rental & Leasing"
Professional,10.70090958,8.876437629,15.04892885,15.09355509,11.94867682,23.43137255,11.29666012,7.950243375,13.77926421,13.22489392,16.96252465,16.55328798,17.96690307,13.62318841,5.424954792,11.46304676,6.292749658,7.189542484,14.21052632,200,301,569,363,149,239,115,147,206,187,86,73,76,94,30,76,46,66,27,2018,"Professional, Scientific,<br>Management, Administrative,<br>Waste Management Services"
Education & Healthcare,44.14125201,33.97227956,34.38243851,39.002079,27.50601443,27.94117647,50.68762279,39.75121687,39.53177258,37.62376238,51.08481262,34.69387755,47.04491726,45.79710145,52.079566,33.4841629,47.60601915,36.05664488,49.47368421,825,1152,1300,938,343,285,516,735,591,532,259,153,199,316,288,222,348,331,94,2018,"Educational Services,<br>Health Care & Social Assistance"
Entertainment,8.721241306,14.56797405,15.36630521,13.38877339,19.72734563,5.392156863,12.86836935,10.65440779,13.57859532,19.16548798,11.04536489,10.88435374,2.836879433,7.391304348,4.882459313,25.33936652,19.01504788,16.5577342,15.78947368,163,494,581,322,246,55,131,197,203,271,56,48,12,51,27,168,139,152,30,2018,"Arts, Entertainment,<br>Recreation, Accommodation &<br>Food Services"
Other Services,4.066345639,6.42878207,7.590584501,4.948024948,6.255012029,5.490196078,6.974459725,6.381828015,5.484949833,5.58698727,2.366863905,17.00680272,0,7.68115942,1.265822785,10.25641026,7.523939808,1.633986928,7.894736842,76,218,287,119,78,56,71,118,82,79,12,75,0,53,7,68,55,15,15,2018,Other Services
Public Administration,5.029427501,2.300206429,2.248082518,3.16008316,7.297514034,5.784313725,0.392927308,4.326663061,9.565217391,4.59688826,1.775147929,4.308390023,0,1.594202899,5.605786618,0.60331825,2.325581395,0,6.315789474,94,78,85,76,91,59,4,80,143,65,9,19,0,11,31,4,17,0,12,2018,Public Administration
Agriculture,0.691358025,1.616094987,0,0,1.317365269,0.843881857,0,0,0,2.028549962,0,0,0,0,0,0,2.130681818,0,0,14,49,0,0,22,12,0,0,0,27,0,0,0,0,0,0,15,0,0,2019,"Agriculture,<br>Forestry, Fishing &<br>Hunting, Mining"
Construction,3.50617284,4.551451187,1.709712623,4.188481675,0,5.485232068,5.322371268,6.171809842,8.695652174,2.178812923,2.570093458,2.06185567,0,0,3.753910323,2.098540146,4.6875,0,0,71,138,47,48,0,78,123,74,164,29,11,16,0,0,36,23,33,0,0,2019,Construction
Manufacturing,2.271604938,8.970976253,2.801018552,5.322862129,0.898203593,1.406469761,4.586758979,5.337781485,1.484623542,2.404207363,0,0.128865979,12.92775665,0,7.507820647,6.843065693,1.5625,0,3.400735294,46,272,77,61,15,20,106,64,28,32,0,1,34,0,72,75,11,0,37,2019,Manufacturing
Wholesale,0,0.758575198,0,3.228621291,1.377245509,2.390998594,0,0,1.166489926,0,0,0,0,0,0,0,4.829545455,0,1.930147059,0,23,0,37,23,34,0,0,22,0,0,0,0,0,0,0,34,0,21,2019,Wholesale Trade
Retail,7.950617284,12.30211082,6.329574391,10.47120419,5.628742515,8.931082982,13.11120727,10.00834028,6.415694592,2.479338843,3.504672897,18.04123711,3.041825095,3.676470588,6.569343066,2.828467153,3.267045455,5.913978495,10.66176471,161,373,174,120,94,127,303,120,121,33,15,140,8,15,63,31,23,22,116,2019,Retail Trade
Transportation,0.691358025,0.362796834,1.127682794,1.134380454,0,1.687763713,1.601038511,0,6.5747614,0,3.271028037,0,0.380228137,0,3.128258603,0,3.409090909,10.48387097,2.022058824,14,11,31,13,0,24,37,0,124,0,14,0,1,0,30,0,24,39,22,2019,"Transportation,<br>Warehousing, Utilities"
Information,4,2.86939314,3.273917788,0.785340314,2.574850299,3.305203938,1.427953267,5.087572977,1.855779427,3.531179564,3.037383178,0,3.041825095,1.225490196,5.005213764,0,0.426136364,0,2.665441176,81,87,90,9,43,47,33,61,35,47,13,0,8,5,48,0,3,0,29,2019,Information
Finance & Insurance,6.222222222,4.023746702,3.346671517,5.061082024,0.239520958,8.298171589,7.009952402,2.251876564,2.49204666,6.611570248,11.91588785,3.608247423,0,3.676470588,2.398331595,0.912408759,0.994318182,4.301075269,6.433823529,126,122,92,58,4,118,162,27,47,88,51,28,0,15,23,10,7,16,70,2019,"Finance &<br>Insurance, Real Estate,<br>Rental & Leasing"
Professional,12,12.13720317,9.057839214,17.27748691,5.688622754,10.97046414,10.99091302,15.67973311,7.688229056,17.58076634,24.53271028,10.05154639,20.53231939,11.51960784,13.03441084,12.04379562,11.93181818,17.74193548,21.59926471,243,368,249,198,95,156,254,188,145,234,105,78,54,47,125,132,84,66,235,2019,"Professional, Scientific,<br>Management, Administrative,<br>Waste Management Services"
Education & Healthcare,45.62962963,33.57519789,44.23426701,37.2600349,56.52694611,35.09142053,33.79489399,34.44537114,34.252386,33.65890308,33.64485981,23.71134021,39.54372624,58.82352941,37.33055266,44.98175182,43.46590909,36.02150538,33.91544118,924,1018,1216,427,944,499,781,413,646,448,144,184,104,240,358,493,306,134,369,2019,"Educational Services,<br>Health Care & Social Assistance"
Entertainment,6.172839506,13.06068602,21.06220444,6.719022688,18.14371257,12.58790436,14.75551709,9.841534612,13.1495228,18.8580015,12.85046729,17.91237113,12.16730038,13.97058824,6.569343066,19.06934307,14.48863636,16.39784946,9.283088235,125,396,579,77,303,179,341,118,248,251,55,139,32,57,63,209,102,61,101,2019,"Arts, Entertainment,<br>Recreation, Accommodation &<br>Food Services"
Other Services,4.395061728,2.770448549,5.092761004,4.10122164,4.491017964,5.274261603,5.668541757,9.007506255,12.83138918,6.235912847,3.037383178,16.8814433,4.562737643,7.107843137,10.84462982,9.032846715,6.818181818,9.139784946,5.147058824,89,84,140,47,75,75,131,108,242,83,13,131,12,29,104,99,48,34,56,2019,Other Services
Public Administration,6.469135802,3.001319261,1.964350673,4.45026178,3.113772455,3.727144866,1.730852445,2.168473728,3.393425239,4.432757325,1.635514019,7.603092784,3.802281369,0,3.85818561,2.189781022,1.988636364,0,2.941176471,131,91,54,51,52,53,40,26,64,59,7,59,10,0,37,24,14,0,32,2019,Public Administration
